===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x0b32abf0
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 528 continuous, 6367 integer (6211 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 12689 rows and 3836 columns
Presolve time: 0.36s
Presolved: 12087 rows, 3059 columns, 34219 nonzeros
Presolved model has 201 SOS constraint(s)
Variable types: 201 continuous, 2858 integer (2788 binary)
Found heuristic solution: objective 342848.00000
Found heuristic solution: objective 311303.00000
Found heuristic solution: objective 295517.00000

Root relaxation: objective 9.089000e+04, 4690 iterations, 0.33 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1527   861                    217358.00000 185845.200  14.5%   342   54s
  1535   931 195239.000   12  199 217358.000 185845.200  14.5%   342   55s
  2110  1180 188868.222   10  311 217358.000 185845.200  14.5%   311   61s
  2777  1392 192615.429   14  226 217358.000 185960.344  14.4%   288   66s
  3192  1553 198805.643   15  252 217358.000 185960.344  14.4%   278   70s
  3894  1887 215828.857   20  113 217358.000 188408.473  13.3%   271   76s
H 4093  1890                    217135.00000 188408.473  13.2%   269   78s
  4139  1972 206078.214   22  175 217135.000 189063.673  12.9%   271   80s
  4664  2150 198912.000   18  119 217135.000 189156.637  12.9%   266   87s
  5121  2262 209861.143   27  349 217135.000 189355.100  12.8%   269  146s
  5124  2264 194157.250   14  238 217135.000 189355.100  12.8%   269  155s
  5126  2265 205805.000   18  222 217135.000 189355.100  12.8%   269  168s
  5127  2266 197523.929   15  368 217135.000 189355.100  12.8%   269  170s
  5128  2267 196378.643   17  279 217135.000 189355.100  12.8%   269  176s
  5129  2267 197872.107   21  221 217135.000 189355.100  12.8%   269  187s
  5130  2268 199627.812   11  221 217135.000 189355.100  12.8%   269  191s
  5131  2272 189355.100   16  235 217135.000 189355.100  12.8%   282  197s
  5143  2279 189355.100   19  247 217135.000 189355.100  12.8%   283  200s
  5224  2320 189355.100   23  279 217135.000 189355.100  12.8%   287  205s
  5383  2392 191566.000   27  209 217135.000 189355.100  12.8%   289  210s
  5574  2435 196205.028   32  199 217135.000 189355.100  12.8%   286  215s
  5784  2461 202585.000   37  179 217135.000 189355.100  12.8%   283  220s
  5990  2488 202685.286   42  185 217135.000 189355.100  12.8%   280  225s
  6196  2547 204287.750   47  171 217135.000 189355.100  12.8%   277  232s
  6305  2575 210550.744   49  145 217135.000 189355.100  12.8%   275  235s
  6533  2595 infeasible   52      217135.000 189355.100  12.8%   271  240s
  7034  2673 191566.000   27  202 217135.000 189355.100  12.8%   264  246s
  7745  2849 195253.182   32  249 217135.000 189355.100  12.8%   253  250s
  8733  3047 201331.143   35  174 217135.000 191566.000  11.8%   242  255s
  9941  3222 195239.000   30  151 217135.000 191566.000  11.8%   230  260s
 11302  3321 208640.732   40  144 217135.000 191566.000  11.8%   219  265s
 13064  3753 195239.000   30  192 217135.000 191566.000  11.8%   206  272s
 14720  4211 210762.340   33  194 217135.000 192300.600  11.4%   196  276s
 17090  5015 202661.636   41  139 217135.000 195239.000  10.1%   183  280s
 18433  5416 213674.000   46  141 217135.000 195239.000  10.1%   177  285s
 18512  5469 198912.000   32  180 217135.000 195239.000  10.1%   177  290s
 18632  5540 200585.000   34  152 217135.000 195239.000  10.1%   177  295s
 18778  5604 204258.000   36  166 217135.000 195239.000  10.1%   176  301s
 18905  5665 201699.174   35  178 217135.000 195239.000  10.1%   176  305s
 19077  5764 205778.167   36  202 217135.000 195239.000  10.1%   175  310s
 19715  6131 208264.909   37  198 217135.000 195239.000  10.1%   174  316s
 20626  6659     cutoff   45      217135.000 195239.000  10.1%   171  320s
 21853  7337 213312.857   38  152 217135.000 195239.000  10.1%   170  325s
 23482  8197 196354.018   33  193 217135.000 195239.000  10.1%   167  332s
 24479  8756 214768.359   49  142 217135.000 195239.000  10.1%   165  335s
 26735  9903 204054.200   28  241 217135.000 195239.000  10.1%   163  342s
 28052 10560 207635.375   34  221 217135.000 195239.000  10.1%   161  345s
 29246 11616 212759.000   61  128 217135.000 195239.000  10.1%   160  351s
 33329 12526 infeasible   32      217135.000 195239.000  10.1%   152  356s
 36586 13762 202585.000   37  177 217135.000 195739.864  9.85%   146  361s
 40363 14801 203172.000   33  158 217135.000 196199.800  9.64%   140  367s
 43524 15434 214972.939   36  163 217135.000 196708.200  9.41%   136  372s
 47345 16269 infeasible   44      217135.000 196813.143  9.36%   131  377s
 49543 16534 206466.000   36  173 217135.000 197757.000  8.92%   129  380s
 52627 18154 infeasible   46      217135.000 198708.500  8.49%   127  385s
*53451 18131              63    217069.00000 198708.500  8.46%   126  385s
 55556 18637 209478.000   51   78 217069.000 198912.000  8.36%   124  392s
 56419 19064 infeasible   45      217069.000 198912.000  8.36%   123  395s
 57551 19575 204421.500   42  194 217069.000 198912.000  8.36%   122  400s
 59038 20978 208087.000   49  124 217069.000 198912.000  8.36%   122  535s
 62811 21775 202689.943   39  193 217069.000 198912.000  8.36%   119  541s
 64264 23432 212009.500   46  158 217069.000 198912.000  8.36%   119  547s
 69022 24392     cutoff   43      217069.000 198912.000  8.36%   117  553s
 71431 25410 205592.643   35  232 217069.000 198912.000  8.36%   116  559s
 73872 27010 208781.182   37  197 217069.000 198912.000  8.36%   115  565s
 77557 28330 205283.200   48  153 217069.000 198912.000  8.36%   114  571s
 81545 29612 216950.000   37  144 217069.000 198912.000  8.36%   113  577s
 84137 30552 213885.000   50  119 217069.000 198912.000  8.36%   112  585s
 86733 31998 infeasible   39      217069.000 198912.000  8.36%   112  594s
 90253 33592 infeasible   52      217069.000 198912.000  8.36%   111  604s
 94498 35282 210139.000   37  216 217069.000 198912.000  8.36%   112  611s
 99723 36703 202585.000   39  221 217069.000 198912.000  8.36%   111  619s
 103273 37496 208496.000   51  122 217069.000 198948.010  8.35%   110  626s
 105472 38782 infeasible   41      217069.000 199150.506  8.25%   109  635s
 108866 40173 209406.286   41  196 217069.000 199248.692  8.21%   108  642s
 112932 41822 202585.000   37  183 217069.000 199343.475  8.17%   107  648s
 117977 42892 212654.167   47  111 217069.000 199483.000  8.10%   105  653s
 121138 44683 215916.000   52  141 217069.000 199499.000  8.09%   105  663s
 127077 46141 209151.667   36  179 217069.000 199687.665  8.01%   103  667s
 131129 46935 204268.000   33  144 217069.000 199802.600  7.95%   102  674s
 134106 47660 213499.333   43  160 217069.000 199913.727  7.90%   102  680s
 136622 48660 209931.000   54  160 217069.000 199983.292  7.87%   101  685s
 140087 49765     cutoff   38      217069.000 200072.000  7.83%   100  692s
 143987 50605 205604.643   28  265 217069.000 200275.000  7.74%   100  697s
 147154 51403 204104.000   36  132 217069.000 200381.200  7.69%  99.1  701s
 150537 52991 200871.760   38  188 217069.000 200431.000  7.66%  98.4  713s
 156399 53532 210743.000   44  107 217069.000 200486.143  7.64%  97.5  721s
 159088 54060 213083.636   37  124 217069.000 200642.143  7.57%  97.1  727s
 161781 54609 211607.524   43  182 217069.000 200748.500  7.52%  96.8  734s
 163786 55326 209931.000   45  151 217069.000 200861.143  7.47%  96.6  741s
 166883 56043 214296.625   43  146 217069.000 201004.000  7.40%  96.4  749s
 170607 57100 210134.667   43  127 217069.000 201162.000  7.33%  95.9  758s
 175475 57736 215157.909   40  152 217069.000 201331.143  7.25%  95.1  764s
 178304 58478 212332.562   43  150 217069.000 201430.000  7.20%  95.1  771s
 181240 59315 215634.000   46  180 217069.000 201443.750  7.20%  95.1  780s
 185430 60106 209489.643   41  168 217069.000 201594.000  7.13%  94.8  787s
 189419 60954 216997.000   42  190 217069.000 201626.333  7.11%  94.2  793s
 193170 61509 210673.375   34  177 217069.000 201936.500  6.97%  93.9  800s
 196116 62401     cutoff   43      217069.000 202050.000  6.92%  93.7  806s
 200499 62907 210984.000   48   95 217069.000 202132.000  6.88%  93.2  813s
 203422 63450 205723.000   41  178 217069.000 202281.875  6.81%  93.0  822s
 206543 64582 211209.000   43  157 217069.000 202434.571  6.74%  92.7  830s
 210086 65969     cutoff   45      217069.000 202585.000  6.67%  92.3  836s
 213860 67182 infeasible   54      217069.000 202585.000  6.67%  91.8  847s
 217441 68709 infeasible   43      217069.000 202585.000  6.67%  91.4  854s
 221969 69761 infeasible   61      217069.000 202585.000  6.67%  91.0  863s
 225922 70728 206258.000   42  142 217069.000 202585.000  6.67%  90.6  869s
 229643 71695 214535.000   49   99 217069.000 202585.000  6.67%  90.3  876s
 232865 72772 214250.667   44  130 217069.000 202585.000  6.67%  90.1  884s
 236044 73874 206258.000   40  155 217069.000 202585.000  6.67%  89.9  891s
 239383 74822 216289.000   51   97 217069.000 202585.000  6.67%  89.6  898s
 242296 75843 210287.167   51  127 217069.000 202585.000  6.67%  89.5  904s
 246038 77071 208374.333   44  161 217069.000 202585.000  6.67%  89.1  915s
 250003 78580 205004.143   45  215 217069.000 202585.000  6.67%  88.9  923s
 255293 79575 210139.000   37  165 217069.000 202585.000  6.67%  88.4  929s
 257960 80554 214264.571   55   67 217069.000 202585.000  6.67%  88.3  935s
 260799 81708     cutoff   49      217069.000 202585.000  6.67%  88.2  944s
 264090 82522 207011.955   40  142 217069.000 202585.000  6.67%  88.0  949s
 267542 83669 214191.000   43  116 217069.000 202585.000  6.67%  87.7  956s
 271253 84436 infeasible   44      217069.000 202585.000  6.67%  87.5  963s
 273705 85555 204315.143   38  189 217069.000 202585.000  6.67%  87.4  970s
 276605 86886 210139.000   41  152 217069.000 202585.000  6.67%  87.3  979s
 281601 87589 206258.000   41  178 217069.000 202585.000  6.67%  86.8  986s
 284000 88804 213812.000   42  179 217069.000 202585.000  6.67%  86.7  992s
 286943 89902 202585.000   41  161 217069.000 202585.000  6.67%  86.7  999s
 290110 91268 213151.000   45  136 217069.000 202585.000  6.67%  86.6 1006s
 293616 92310 211573.500   44  156 217069.000 202585.000  6.67%  86.5 1014s
 296554 93543 211449.000   47  112 217069.000 202585.000  6.67%  86.4 1021s
 300036 94672 215123.000   46  128 217069.000 202585.000  6.67%  86.3 1030s
 303387 95636 infeasible   39      217069.000 202585.000  6.67%  86.2 1035s
 305833 97389 208866.250   54  182 217069.000 202585.000  6.67%  86.2 1045s
 311231 98228 214202.667   43  150 217069.000 202585.000  6.67%  86.0 1051s
 313535 99033 211436.250   44  161 217069.000 202585.000  6.67%  86.0 1057s
 316082 100013 infeasible   44      217069.000 202585.000  6.67%  85.9 1064s
 319198 100669 215099.000   46   32 217069.000 202585.000  6.67%  85.8 1071s
 322000 101522 209931.000   42  189 217069.000 202585.000  6.67%  85.8 1077s
 324907 102525     cutoff   47      217069.000 202585.000  6.67%  85.7 1084s
 326007 102525 210264.909   49  133 217069.000 202585.000  6.67%  85.6 1085s
 327777 103586 206258.000   41  187 217069.000 202585.000  6.67%  85.6 1092s
 331209 104933 205120.000   40  163 217069.000 202585.000  6.67%  85.5 1099s
 335646 106201     cutoff   45      217069.000 202585.000  6.67%  85.3 1107s
 339382 107298     cutoff   53      217069.000 202585.000  6.67%  85.3 1116s
 342433 108409 infeasible   47      217069.000 202585.000  6.67%  85.3 1122s
 346266 109433 infeasible   44      217069.000 202585.000  6.67%  85.2 1129s
 349743 110679 213277.000   39  167 217069.000 202585.000  6.67%  85.2 1135s
 352866 111859 210466.000   50  150 217069.000 202585.000  6.67%  85.2 1142s
 356279 112781 210709.000   46  172 217069.000 202585.000  6.67%  85.1 1147s
 359469 114124 206992.600   42  191 217069.000 202585.000  6.67%  85.0 1155s
 363639 115238 infeasible   48      217069.000 202585.000  6.67%  85.0 1162s
 366310 116744 213604.000   62  174 217069.000 202585.000  6.67%  85.0 1169s
 370434 117725 212045.400   49  160 217069.000 202585.000  6.67%  85.0 1176s
 372918 119008 206349.825   35  210 217069.000 202585.000  6.67%  85.0 1184s
 377363 119833 infeasible   47      217069.000 202585.000  6.67%  84.9 1191s
 380102 120926 202585.000   34  179 217069.000 202585.000  6.67%  84.9 1198s
 383238 121665 206367.000   41  153 217069.000 202585.000  6.67%  84.9 1204s
 385665 122754 206258.000   40  237 217069.000 202585.000  6.67%  84.9 1210s
 389750 123680     cutoff   44      217069.000 202585.000  6.67%  84.8 1215s
 392593 124589 infeasible   52      217069.000 202585.000  6.67%  84.8 1223s
 395531 126083 214447.000   51  176 217069.000 202585.000  6.67%  84.9 1231s
 399636 126823 203781.187   34  288 217069.000 202585.000  6.67%  84.9 1238s
 402055 127802 206258.000   45  199 217069.000 202585.000  6.67%  84.9 1245s
 404992 129104 214397.000   52  171 217069.000 202585.000  6.67%  84.9 1253s
 408450 130175 213265.119   41  142 217069.000 202585.000  6.67%  84.9 1258s
 411531 131632 216293.500   42  162 217069.000 202585.000  6.67%  85.0 1265s
 415483 132668 203408.500   39  184 217069.000 202585.000  6.67%  84.9 1273s
 418806 133764 210637.000   45  171 217069.000 202585.000  6.67%  84.9 1280s
 422317 135279 206648.667   42  164 217069.000 202585.000  6.67%  84.9 1285s
 426520 136902 208207.143   49  151 217069.000 202656.552  6.64%  84.6 1293s
 430772 138174 211167.000   51  129 217069.000 202681.658  6.63%  84.4 1300s
 434383 139196 203318.555   41  170 217069.000 202720.651  6.61%  84.2 1306s
 437532 140496 infeasible   45      217069.000 202741.000  6.60%  84.0 1314s
 441619 141738 213029.000   59  169 217069.000 202741.000  6.60%  83.8 1319s
 444729 142965 infeasible   59      217069.000 202751.955  6.60%  83.6 1322s
 448292 143691 212558.000   50  121 217069.000 202781.768  6.58%  83.4 1329s
 451390 144931 212167.182   47  178 217069.000 202801.059  6.57%  83.3 1335s
 454580 146022 207212.000   45  170 217069.000 202814.562  6.57%  83.1 1340s
 458065 147858 209552.000   46  167 217069.000 202828.667  6.56%  82.9 1349s
 464020 148381 205805.000   42  100 217069.000 202863.570  6.54%  82.5 1353s
 466337 149128 214191.000   45  206 217069.000 202878.000  6.54%  82.4 1358s
 468746 150117 212466.000   44  119 217069.000 202878.000  6.54%  82.3 1364s
 471960 151071 211324.143   48  155 217069.000 202891.083  6.53%  82.1 1370s
 474883 152027 208380.167   49  185 217069.000 202921.692  6.52%  82.0 1377s
 478514 152763 212540.000   43  100 217069.000 202945.364  6.51%  81.8 1382s
 481153 153763 215064.231   42  115 217069.000 202960.000  6.50%  81.7 1386s
 484632 154706 215257.000   46   88 217069.000 202976.813  6.49%  81.5 1391s
 488162 156113 210641.903   48  152 217069.000 203002.000  6.48%  81.3 1400s
 492922 157415     cutoff   41      217069.000 203027.667  6.47%  81.1 1407s
 495770 158859 216280.000   45  141 217069.000 203050.250  6.46%  81.0 1414s
 499718 159967 212013.000   52  112 217069.000 203057.243  6.45%  80.8 1420s
 505850 161789     cutoff   54      217069.000 203104.000  6.43%  80.6 1428s
 508895 162790 212534.000   59  126 217069.000 203104.000  6.43%  80.4 1433s
 513006 163270 infeasible   33      217069.000 203169.875  6.40%  80.2 1438s
 515568 163918 203172.000   36  173 217069.000 203172.000  6.40%  80.2 1446s
 518196 165077 208491.643   44  167 217069.000 203172.000  6.40%  80.2 1455s
 521752 166484 203379.143   40  169 217069.000 203172.000  6.40%  80.1 1461s
 526816 167565 215848.000   47  143 217069.000 203229.667  6.38%  79.9 1468s
 529910 168695 206258.000   43  188 217069.000 203250.750  6.37%  79.8 1473s
 533380 169703 209931.000   43  191 217069.000 203269.429  6.36%  79.6 1479s
 537253 170338 208167.667   42  155 217069.000 203292.667  6.35%  79.4 1485s
 540152 171295 infeasible   53      217069.000 203319.600  6.33%  79.3 1491s
 542826 172366 216531.000   48  114 217069.000 203319.600  6.33%  79.2 1496s
 547094 173471 213221.000   47  131 217069.000 203357.750  6.32%  79.0 1503s
 551319 174251 infeasible   55      217069.000 203401.222  6.30%  78.9 1510s
 554249 175085 207103.000   48  156 217069.000 203423.286  6.29%  78.8 1517s
 557171 176200     cutoff   48      217069.000 203428.000  6.28%  78.7 1523s
 560858 177492 213326.000   51  155 217069.000 203428.000  6.28%  78.6 1530s
 565414 178317 211108.000   42  153 217069.000 203500.500  6.25%  78.4 1536s
 568278 179142 210039.506   48  155 217069.000 203505.273  6.25%  78.3 1543s
 571296 180406 210642.476   37  182 217069.000 203528.071  6.24%  78.2 1550s
 575949 181335     cutoff   54      217069.000 203556.500  6.22%  78.0 1558s
 579779 182004 206258.000   49  133 217069.000 203579.750  6.21%  77.9 1565s
 582850 183013 206258.000   45  176 217069.000 203590.182  6.21%  77.9 1572s
 586610 184080 206258.000   44  141 217069.000 203639.000  6.19%  77.7 1579s
 590119 184989 infeasible   55      217069.000 203677.000  6.17%  77.6 1584s
 593492 186210 214106.000   46  153 217069.000 203700.018  6.16%  77.5 1589s
 594724 186210 212348.364   43  156 217069.000 203702.976  6.16%  77.5 1590s
 597850 186886 214344.545   42  213 217069.000 203718.839  6.15%  77.4 1595s
 601292 187493 215013.400   49  148 217069.000 203774.665  6.12%  77.3 1604s
 604186 188049 212013.000   53  120 217069.000 203804.000  6.11%  77.2 1611s
 607290 188931 infeasible   52      217069.000 203815.000  6.11%  77.1 1620s
 611693 189778 infeasible   51      217069.000 203856.018  6.09%  77.0 1626s
 615355 190327 infeasible   59      217069.000 203904.500  6.06%  76.9 1633s
 617977 190762 208295.944   38  173 217069.000 203931.000  6.05%  76.9 1641s
 619848 191473 207780.696   42  191 217069.000 203948.000  6.04%  77.0 1649s
 622852 192227 215058.143   44  141 217069.000 203948.000  6.04%  77.0 1654s
 626270 193035 206845.000   37  141 217069.000 203964.000  6.04%  77.0 1659s
 629772 194270 206258.000   45  178 217069.000 204003.167  6.02%  76.9 1665s
 633668 194983 207777.000   47  122 217069.000 204052.786  6.00%  76.7 1670s
 637166 196139 infeasible   48      217069.000 204054.200  6.00%  76.6 1679s
 642856 196530 207777.000   47  140 217069.000 204099.667  5.97%  76.4 1684s
 645621 197008 infeasible   45      217069.000 204104.000  5.97%  76.3 1688s
 648345 197609 211002.083   38  131 217069.000 204104.000  5.97%  76.3 1692s
 651253 198207 207184.000   42  129 217069.000 204104.000  5.97%  76.2 1698s
 654003 198748     cutoff   43      217069.000 204104.000  5.97%  76.1 1704s
 655349 198748 207648.385   42  146 217069.000 204104.000  5.97%  76.1 1705s
 657249 199318     cutoff   43      217069.000 204104.000  5.97%  76.1 1711s
 659977 199949 infeasible   34      217069.000 204104.000  5.97%  76.1 1717s
 662823 200619 210139.000   45  156 217069.000 204104.000  5.97%  76.0 1723s
 665949 200630 210483.889   40  152 217069.000 204104.000  5.97%  75.9 1729s
 666000 200647 infeasible   41      217069.000 204104.000  5.97%  75.9 1733s
 666043 200644     cutoff   42      217069.000 204104.000  5.97%  75.9 1739s
 666109 205748 213830.000   41  131 217069.000 204104.000  5.97%  75.9 1800s

Cutting planes:
  Learned: 588
  Gomory: 8
  Lift-and-project: 6
  Cover: 510
  Implied bound: 769
  Dual implied bound: 24
  MIR: 41
  StrongCG: 14
  Flow cover: 324
  Zero half: 517
  RLT: 296
  Relax-and-lift: 1
  BQP: 348
  PSD: 6

Explored 685446 nodes (52005377 simplex iterations) in 1800.42 seconds (421.97 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 217069 217135 217358 ... 226589

Time limit reached
Best objective 2.170690000000e+05, best bound 2.041591428571e+05, gap 5.9474%
Obj: 217069
Time: 1800.42
Memory Used (MiB): 6618.76
Groups:  10
Original columns:  [[0, 3, 0, 0, 0], [0, 7, 7, 7, 0], [0, 6, 6, 7, 7], [0, 9, 9, 0, 0], [0, 1, 1, 7, 0], [0, 9, 0, 0, 0], [0, 8, 0, 0, 0], [0, 6, 6, 6, 0], [0, 6, 0, 0, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 4, 5, 5, 0], [0, 3, 7, 9, 0], [0, 2, 3, 3, 0], [0, 4, 4, 4, 0], [0, 10, 10, 10, 0], [0, 2, 2, 9, 10], [0, 7, 7, 9, 0], [0, 3, 0, 0, 0], [0, 5, 9, 0, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 3, 6, 7, 0], [0, 9, 0, 0, 0], [0, 3, 5, 8, 0]]
Section costs:  [0, 1015, 1041, 1119, 1400, 1791, 1964, 2539, 3344, 3637, 4683]
Group cost:  3673
Grouped elements:  [[0, 23, 0, 0, 0], [0, 14, 14, 14, 0], [0, 12, 12, 12, 12], [0, 19, 26, 0, 0], [0, 14, 14, 14, 0], [0, 19, 0, 0, 0], [0, 19, 0, 0, 0], [0, 2, 2, 2, 0], [0, 19, 0, 0, 0], [0, 23, 0, 0, 0], [0, 28, 28, 0, 0], [0, 2, 2, 2, 0], [0, 10, 26, 10, 0], [0, 2, 2, 2, 0], [0, 2, 2, 2, 0], [0, 17, 17, 17, 0], [0, 16, 16, 16, 16], [0, 10, 26, 10, 0], [0, 23, 0, 0, 0], [0, 19, 26, 0, 0], [0, 12, 12, 12, 12], [0, 19, 26, 0, 0], [0, 14, 14, 14, 0], [0, 19, 0, 0, 0], [0, 10, 26, 10, 0]]
