===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 22421 rows, 6385 columns and 59732 nonzeros
Model fingerprint: 0xfc0fffee
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6260 integer (6023 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 9520 rows and 3231 columns
Presolve time: 0.37s
Presolved: 12901 rows, 3154 columns, 36119 nonzeros
Presolved model has 163 SOS constraint(s)
Variable types: 163 continuous, 2991 integer (2872 binary)
Found heuristic solution: objective 403125.00000
Found heuristic solution: objective 324184.00000
Found heuristic solution: objective 309014.00000

Root relaxation: objective 1.202542e+05, 12952 iterations, 1.91 seconds (1.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1150  1202 230504.904   27  392 262346.000 218221.700  16.8%  1176  151s
  1456  1494 229318.158   30  347 262346.000 218221.700  16.8%  1045  158s
  1651  1526 230599.594   30  448 262346.000 218910.508  16.6%   978  161s
H 1763  1587                    262343.00000 219838.589  16.2%   963  163s
  1786  1615 231356.069   35  382 262343.000 219838.589  16.2%   959  166s
  1822  1648 231356.144   36  332 262343.000 219838.589  16.2%   957  170s
H 1851  1648                    261535.00000 219838.589  15.9%   951  170s
  2068  1979 231357.372   37  369 261535.000 219862.205  15.9%   908  176s
  2276  2176 231358.510   38  309 261535.000 219862.205  15.9%   884  181s
  2733  2563 232301.887   44  527 261535.000 219909.253  15.9%   824  188s
  2991  2611 236120.608   55  266 261535.000 219909.253  15.9%   797  196s
  3105  2794 237351.043   56  252 261535.000 220042.852  15.9%   790  202s
  3307  2795 235923.561   39  306 261535.000 220042.852  15.9%   784  231s
  3309  2796 233050.996   22  260 261535.000 220042.852  15.9%   783  239s
  3310  2797 238935.065   62  262 261535.000 220042.852  15.9%   783  251s
  3311  2798 253385.496   62  419 261535.000 220042.852  15.9%   783  260s
  3312  2798 252372.674   49  260 261535.000 220042.852  15.9%   783  282s
  3313  2799 232313.590   24  407 261535.000 220042.852  15.9%   783  293s
  3314  2800 232808.847   24  263 261535.000 220042.852  15.9%   782  305s
  3315  2800 251948.321   61  259 261535.000 220042.852  15.9%   782  314s
  3316  2801 227570.290   12  259 261535.000 220042.852  15.9%   782  318s
  3317  2805 220042.852   13  329 261535.000 220042.852  15.9%   805  325s
  3323  2805 220042.852   15  380 261535.000 220042.852  15.9%   810  331s
  3327  2807 infeasible   16      261535.000 220042.852  15.9%   812  335s
  3343  2818 221736.476   18  298 261535.000 220311.959  15.8%   822  344s
  3360  2823 222600.289   19  363 261535.000 221736.476  15.2%   831  351s
  3386  2851 224721.591   20  402 261535.000 222601.393  14.9%   854  362s
  3429  2860 229320.583   21  458 261535.000 223906.494  14.4%   894  380s
  3474  2872 225484.662   21  361 261535.000 223906.494  14.4%   947  395s
  3509  2886 233918.936   22  501 261535.000 223906.494  14.4%   976  406s
  3547  2897 229323.667   22  315 261535.000 223906.494  14.4%   998  417s
  3593  2907 238518.374   23  532 261535.000 223906.494  14.4%  1023  430s
  3639  2909 233922.204   23  398 261535.000 223906.494  14.4%  1064  443s
  3696  2914 238519.590   24  420 261535.000 223906.494  14.4%  1091  465s
  3746  2933 238521.803   25  378 261535.000 223906.494  14.4%  1119  484s
  3794  2947 238523.434   26  533 261535.000 223906.494  14.4%  1144  518s
  3849  2972 243122.390   27  597 261535.000 223906.494  14.4%  1160  547s
  3908  2989 243125.362   27  362 261535.000 223906.494  14.4%  1180  576s
  3983  3003 238523.856   26  384 261535.000 223906.494  14.4%  1191  615s
  4054  3019 247721.994   28  617 261535.000 224676.369  14.1%  1210  629s
  4124  3034 238527.978   27  330 261535.000 224676.369  14.1%  1220  701s
  4203  3034 252321.197   29  517 261535.000 224676.369  14.1%  1231  748s
  4283  3040 252323.438   29  467 261535.000 224676.369  14.1%  1251  810s
  4373  3039 247724.629   28  416 261535.000 224676.369  14.1%  1266  858s
  4443  3057 252321.653   30  637 261535.000 224676.369  14.1%  1292  922s
  4519  3069 256921.057   31  563 261535.000 224676.369  14.1%  1317  952s
  4592  3090 256922.762   31  415 261535.000 224676.369  14.1%  1333 1005s
  4683  3094 256925.286   30  546 261535.000 227275.041  13.1%  1357 1058s
  4798  3096 261525.520   31  742 261535.000 227275.041  13.1%  1382 1103s
  4935  3085 infeasible   32      261535.000 227275.041  13.1%  1382 1169s
  5087  3060 261527.250   32  446 261535.000 227516.157  13.0%  1405 1231s
  5228  3056 261528.000   31  395 261535.000 227516.157  13.0%  1424 1321s
  5358  3069 257218.250   32  473 261535.000 228281.328  12.7%  1446 1394s
  5481  3096     cutoff   33      261535.000 228281.328  12.7%  1476 1471s
  5637  3115 256923.365   33  352 261535.000 228281.328  12.7%  1485 1529s
  5803  3161 257879.333   34  339 261535.000 228281.328  12.7%  1502 1591s
  6022  3105 256928.333   34  423 261535.000 228281.328  12.7%  1501 1620s
H 6053  2954                    261079.00000 228281.328  12.6%  1502 1620s
  6063  3015 257879.333   35  334 261079.000 228281.328  12.6%  1502 1703s
  6296  3043 260259.333   41  130 261079.000 228281.328  12.6%  1519 1755s
  6547  3032 234956.230   26  989 261079.000 229790.626  12.0%  1524 1800s

Cutting planes:
  Learned: 1075
  Gomory: 8
  Cover: 3434
  Implied bound: 507
  Projected implied bound: 91
  Clique: 170
  MIR: 1302
  StrongCG: 379
  Flow cover: 3903
  GUB cover: 15
  Zero half: 1120
  RLT: 1031
  Relax-and-lift: 82
  BQP: 3743
  PSD: 6

Explored 6846 nodes (10417082 simplex iterations) in 1800.37 seconds (318.25 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 261079 261535 262343 ... 265507

Time limit reached
Best objective 2.610790000000e+05, best bound 2.303398473477e+05, gap 11.7739%
Obj: 261079
Time: 1800.38
Memory Used (MiB): 2751.09
Groups:  9
Original columns:  [[0, 5, 8, 8, 0], [0, 8, 0, 0, 0], [0, 4, 4, 7, 0], [0, 7, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 5, 5, 5, 5], [0, 4, 0, 0, 0], [0, 6, 9, 0, 0], [0, 4, 9, 9, 0], [0, 3, 3, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 6, 0, 0, 0], [0, 2, 0, 0, 0], [0, 2, 2, 9, 9], [0, 8, 8, 8, 0], [0, 8, 9, 0, 0], [0, 3, 6, 6, 9], [0, 8, 8, 0, 0], [0, 3, 5, 5, 10], [0, 3, 3, 3, 8], [0, 4, 8, 8, 0], [0, 4, 10, 10, 0], [0, 6, 6, 6, 6]]
Section costs:  [0, 1188, 1357, 2119, 2313, 2504, 2609, 2666, 3097, 3757, 4613]
Group cost:  4599
Grouped elements:  [[0, 28, 28, 28, 0], [0, 3, 0, 0, 0], [0, 28, 28, 28, 0], [0, 20, 20, 20, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 14, 14, 14, 14], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 20, 20, 20, 0], [0, 7, 7, 0, 0], [0, 3, 0, 0, 0], [0, 7, 7, 0, 0], [0, 3, 0, 0, 0], [0, 3, 0, 0, 0], [0, 21, 21, 21, 21], [0, 28, 28, 28, 0], [0, 2, 2, 0, 0], [0, 21, 21, 21, 21], [0, 2, 2, 0, 0], [0, 22, 22, 22, 22], [0, 21, 21, 21, 21], [0, 28, 28, 28, 0], [0, 12, 12, 12, 0], [0, 14, 14, 14, 14]]
Element sections:  [[0, 8, 8, 8, 0], [0, 9, 0, 0, 0], [0, 8, 8, 8, 0], [0, 9, 9, 9, 0], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 6, 6, 6, 6], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 9], [0, 9, 9, 0, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 10, 10, 10, 0], [0, 6, 6, 6, 6]]
---ALGORITHM END
