===INSTANCE START
Instance Name: 8-industrial_levels_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31138 rows, 8395 columns and 260957 nonzeros
Model fingerprint: 0x309b9b57
Variable types: 0 continuous, 8395 integer (8278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 6769 rows and 2102 columns
Presolve time: 1.23s
Presolved: 24369 rows, 6293 columns, 132623 nonzeros
Variable types: 0 continuous, 6293 integer (6176 binary)
Found heuristic solution: objective 482134.00000

Root relaxation: objective 3.227694e+05, 9360 iterations, 0.77 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1098  1161 337264.357   26  429 418567.000 322769.783  22.9%  2561  190s
  1167  1220 340883.087   27  330 418567.000 322769.783  22.9%  2463  195s
H 1209  1220                    417496.00000 322769.783  22.7%  2421  195s
  1443  1632 337930.141   33  935 417496.000 322769.783  22.7%  2167  204s
H 1484  1632                    414712.00000 322769.783  22.2%  2132  204s
H 1647  1892                    414711.00000 322769.783  22.2%  1987  208s
  1908  2191 346934.462   44  530 414711.000 322769.783  22.2%  1815  211s
  2584  2722 363486.297   63  427 414711.000 322770.000  22.2%  1479  218s
  2817  2915 400636.417   68  434 414711.000 322770.000  22.2%  1387  227s
  3056  3199 339075.000   23  415 414711.000 322772.500  22.2%  1330  234s
  3375  3483 344503.800   24  307 414711.000 322773.000  22.2%  1263  242s
  3717  3768 344504.800   25  288 414711.000 322773.000  22.2%  1209  248s
  4055  4086 354460.895   28  518 414711.000 322773.000  22.2%  1153  255s
  4440  4388 359210.317   30  352 414711.000 322773.000  22.2%  1100  260s
  4810  4680 365191.860   35  299 414711.000 322773.000  22.2%  1052  267s
  5159  4980 368583.062   37  495 414711.000 322773.000  22.2%  1024  271s
  5497  4981 353946.761   49  405 414711.000 322773.000  22.2%   994  286s
  5499  4982 389801.551   92  716 414711.000 330016.250  20.4%   993  339s
  5500  4983 344497.813   10  843 414711.000 330016.866  20.4%   993  362s
  5501  4984 395800.699   95  830 414711.000 330017.538  20.4%   993  382s
  5502  4984 344509.400   25  844 414711.000 330018.250  20.4%   993  390s
  5503  4985 353920.112   44  851 414711.000 330018.250  20.4%   993  395s
  5504  4986 339143.565   43  859 414711.000 330018.593  20.4%   993  407s
  5507  4988 359125.788   39  708 414711.000 330020.000  20.4%   992  416s
  5508  4988 373395.994   86  708 414711.000 330020.000  20.4%   992  433s
  5509  4992 330020.000   15  970 414711.000 330020.000  20.4%  1019  463s
  5511  4995 330020.000   16  831 414711.000 330020.000  20.4%  1022  473s
  5515  5002 330020.000   17  977 414711.000 330020.000  20.4%  1028  489s
  5523  5015 330020.000   18  836 414711.000 330020.000  20.4%  1038  499s
  5539  5042 330020.000   19  846 414711.000 330020.000  20.4%  1065  572s
  5571  5063 330020.000   20  845 414711.000 330020.000  20.4%  1152  599s
  5603  5173 330020.000   21  705 414711.000 330020.000  20.4%  1190  626s
  5723  5212 330020.172   23  845 414711.000 330020.000  20.4%  1220  650s
  5802  5217 330020.372   24  846 414711.000 330020.000  20.4%  1246  669s
  5834  5239 337262.077   24  707 414711.000 330020.000  20.4%  1257  694s
  5866  5260 330020.372   25  843 414711.000 330020.000  20.4%  1282  715s
  5898  5281 332230.175   25 1173 414711.000 330020.000  20.4%  1300  740s
  5930  5303 330020.372   26  844 414711.000 330020.000  20.4%  1323  754s
  5962  5324 332230.669   26 1175 414711.000 330020.000  20.4%  1337  775s
  5994  5345 330020.372   27  844 414711.000 330020.000  20.4%  1355  788s
  6026  5367 333017.523   27  940 414711.000 330020.000  20.4%  1366  804s
  6058  5388 337263.823   28  852 414711.000 330020.000  20.4%  1383  820s
  6090  5409 330020.581   28  984 414711.000 330020.000  20.4%  1400  836s
  6122  5431 330020.581   29  977 414711.000 330020.000  20.4%  1420  850s
  6154  5452 337262.337   29  939 414711.000 330020.000  20.4%  1430  858s
  6186  5473 330020.581   30  842 414711.000 330020.000  20.4%  1441  873s
  6218  5495 333018.347   30 1013 414711.000 330020.000  20.4%  1450  886s
  6250  5516 330020.581   31  847 414711.000 330020.000  20.4%  1461  899s
  6282  5542 333017.721   31 1065 414711.000 330020.000  20.4%  1468  913s
  6319  5561 330020.581   32  841 414711.000 330020.000  20.4%  1479  928s
  6351  5584 333018.347   32 1148 414711.000 330020.000  20.4%  1489  938s
  6385  5605 330020.581   33  708 414711.000 330020.000  20.4%  1497  961s
  6417  5628 333018.366   33  997 414711.000 330020.000  20.4%  1505  980s
  6451  5649 330102.379   34 2037 414711.000 330020.000  20.4%  1519  993s
  6483  5681 333018.366   34 1005 414711.000 330020.000  20.4%  1528 1007s
  6526  5723 330207.277   35 1756 414711.000 330020.000  20.4%  1532 1020s
  6582  5797 333018.107   35 1051 414711.000 330020.000  20.4%  1542 1036s
  6675  5889 330219.168   36 1634 414711.000 330020.000  20.4%  1539 1049s
  6798  6002 333018.366   36 1006 414711.000 330020.000  20.4%  1542 1066s
  6955  6135 330219.173   37 1630 414711.000 330020.000  20.4%  1538 1088s
  7154  6277 330331.019   38 1488 414711.000 330020.000  20.4%  1540 1108s
  7383  6400 330489.062   40 1463 414711.000 330020.000  20.4%  1537 1122s
  7615  6549 330684.457   42 1316 414711.000 330020.000  20.4%  1533 1148s
  7882  6683 333018.767   44 1141 414711.000 330020.000  20.4%  1519 1168s
  8146  6852 333019.719   46 1025 414711.000 330020.414  20.4%  1508 1191s
  8433  7020 331843.182   49  961 414711.000 330020.529  20.4%  1495 1215s
  8739  7207 333414.241   52  866 414711.000 330020.529  20.4%  1480 1241s
  9068  7416 346143.392   57  684 414711.000 330020.529  20.4%  1466 1261s
  9422  7551 353019.126   62  790 414711.000 330020.529  20.4%  1446 1289s
  9801  7622 359813.288   70  711 414711.000 330020.581  20.4%  1429 1310s
 10108  7755 366012.922   78  540 414711.000 330020.581  20.4%  1427 1338s
 10415  7936 332230.941   25 1147 414711.000 330020.581  20.4%  1424 1365s
 10756  8087 333019.016   28 1234 414711.000 330020.581  20.4%  1410 1401s
 11079  8242 333019.619   35 1071 414711.000 330020.791  20.4%  1402 1434s
 11372  8541 333019.862   39 1058 414711.000 330020.791  20.4%  1399 1462s
 11784  8937 333048.235   47 1272 414711.000 330020.791  20.4%  1382 1502s
 12377  9193 335182.797   58  920 414711.000 330020.791  20.4%  1347 1535s
 13020  9451 341050.805   69  749 414711.000 330020.791  20.4%  1313 1589s
 13682  9682 infeasible   63      414711.000 330020.791  20.4%  1296 1626s
 14255  9824 339218.412   24 1109 414711.000 330020.791  20.4%  1298 1667s
 14710 10213 342539.694   26  750 414711.000 330020.791  20.4%  1299 1707s
 15316 10042 344508.375   30  668 414711.000 330020.791  20.4%  1304 1745s
 15348 10062 344508.375   31  667 414711.000 330020.791  20.4%  1305 1772s
 15381 10082 344508.375   32  671 414711.000 330020.791  20.4%  1306 1798s
 15414 10094 344508.375   33  569 414711.000 330020.791  20.4%  1305 1800s

Cutting planes:
  Learned: 280
  Cover: 126
  Implied bound: 45
  Clique: 40
  MIR: 27
  StrongCG: 14
  Zero half: 39
  RLT: 34
  Relax-and-lift: 19
  BQP: 58

Explored 15439 nodes (20190451 simplex iterations) in 1800.10 seconds (692.55 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 414711 414712 417496 ... 432257

Time limit reached
Best objective 4.147110000000e+05, best bound 3.300210000000e+05, gap 20.4215%

User-callback calls 372291, time in user-callback 10.24 sec
Obj: 414711
Time: 1800.12
Memory Used (MiB): 3836.47
Groups:  10
Original columns:  [[10, 10, 10, 0, 0], [0, 0, 4, 0, 0], [0, 0, 1, 1, 4], [5, 5, 5, 5, 10], [2, 2, 2, 2, 7], [0, 7, 7, 7, 8], [2, 5, 7, 7, 9], [1, 1, 1, 1, 0], [0, 9, 0, 0, 0], [4, 4, 9, 0, 0], [3, 3, 3, 3, 3], [1, 1, 1, 1, 1], [4, 4, 4, 4, 7], [1, 1, 2, 2, 2], [4, 0, 0, 0, 0], [0, 0, 7, 7, 7], [1, 1, 5, 5, 5], [1, 1, 1, 2, 2], [0, 2, 2, 2, 0], [7, 7, 7, 7, 0], [2, 2, 0, 0, 0], [4, 4, 4, 4, 5], [0, 0, 2, 2, 2], [3, 3, 3, 10, 10], [2, 2, 2, 2, 2]]
Section costs:  [0, 2225, 2531, 2565, 2917, 3131, 3578, 3768, 3890, 4236, 4694]
Group cost:  7241
Grouped elements:  [[39, 38, 37, 0, 0], [0, 0, 37, 0, 0], [0, 0, 13, 13, 13], [39, 38, 13, 13, 13], [5, 5, 5, 5, 5], [0, 38, 13, 13, 13], [39, 38, 13, 13, 13], [39, 7, 7, 7, 0], [0, 38, 0, 0, 0], [39, 38, 37, 0, 0], [21, 21, 21, 21, 21], [24, 24, 20, 20, 20], [5, 5, 5, 5, 5], [24, 24, 20, 20, 20], [39, 0, 0, 0, 0], [0, 0, 13, 13, 13], [21, 21, 21, 21, 21], [24, 24, 20, 20, 20], [0, 7, 7, 7, 0], [17, 17, 17, 17, 0], [24, 24, 0, 0, 0], [21, 21, 21, 21, 21], [0, 0, 20, 20, 20], [39, 38, 13, 13, 13], [24, 24, 20, 20, 20]]
Element sections:  [[10, 10, 10, 0, 0], [0, 0, 10, 0, 0], [0, 0, 10, 10, 10], [10, 10, 10, 10, 10], [7, 7, 7, 7, 7], [0, 10, 10, 10, 10], [10, 10, 10, 10, 10], [10, 2, 2, 2, 0], [0, 10, 0, 0, 0], [10, 10, 10, 0, 0], [5, 5, 5, 5, 5], [2, 2, 2, 2, 2], [7, 7, 7, 7, 7], [2, 2, 2, 2, 2], [10, 0, 0, 0, 0], [0, 0, 10, 10, 10], [5, 5, 5, 5, 5], [2, 2, 2, 2, 2], [0, 2, 2, 2, 0], [7, 7, 7, 7, 0], [2, 2, 0, 0, 0], [5, 5, 5, 5, 5], [0, 0, 2, 2, 2], [10, 10, 10, 10, 10], [2, 2, 2, 2, 2]]
