===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x850bb91b
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6770 integer (6521 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 11015 rows and 3495 columns
Presolve time: 0.39s
Presolved: 13761 rows, 3400 columns, 38590 nonzeros
Presolved model has 201 SOS constraint(s)
Variable types: 201 continuous, 3199 integer (3067 binary)
Found heuristic solution: objective 343585.00000
Found heuristic solution: objective 299211.00000
Found heuristic solution: objective 295671.00000

Root relaxation: objective 9.089825e+04, 12006 iterations, 1.85 seconds (1.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    224285.00000 171618.485  23.5%     -   46s
H    0     0                    224283.00000 171618.485  23.5%     -   46s
H    0     0                    222768.00000 171618.485  23.0%     -   46s
     0     2 171618.485    0  385 222768.000 171618.485  23.0%     -   47s
     7    16 172439.387    3  411 222768.000 172439.387  22.6%  1855   51s
    31    64 173479.232    5  365 222768.000 173479.232  22.1%  1834   59s
H   34    64                    218511.00000 173734.171  20.5%  1731   59s
H   63    94                    218509.00000 173734.171  20.5%  1600   62s
    95   122 174021.091    7  583 218509.000 174021.091  20.4%  1471   66s
H   99   122                    217621.00000 174851.710  19.7%  1495   66s
   131   214 174934.880    8  562 217621.000 174851.710  19.7%  1654   74s
   225   253 176799.234   12  548 217621.000 174851.710  19.7%  1457   86s
   270   293 177947.531   14  525 217621.000 174851.710  19.7%  1890   93s
   310   341 182305.254   14  510 217621.000 174851.710  19.7%  1960  101s
   360   401 177948.132   15  709 217621.000 174851.710  19.7%  2104  111s
   422   469 178665.868   16  611 217621.000 174851.710  19.7%  2177  121s
   496   500 179238.008   16  598 217621.000 174851.710  19.7%  2199  132s
   529   542 179295.827   17  547 217621.000 174851.710  19.7%  2252  138s
   577   586 178665.875   17  703 217621.000 174851.710  19.7%  2235  148s
   625   615 182028.737   19  438 217621.000 174851.710  19.7%  2241  154s
H  660   650                    217167.00000 174851.710  19.5%  2222  157s
   699   759 184232.005   21  295 217167.000 174851.710  19.5%  2159  162s
   819   875 187680.318   24  389 217167.000 174851.710  19.5%  1992  168s
   949   989 185681.841   27  283 217167.000 174851.710  19.5%  1840  171s
  1071  1109 189230.252   31  281 217167.000 174851.710  19.5%  1733  175s
  1377  1368 193474.595   37  314 217167.000 174851.756  19.5%  1522  184s
  1569  1514 193746.595   43  314 217167.000 174851.756  19.5%  1410  192s
  1732  1540 193748.569   46  282 217167.000 174851.756  19.5%  1353  196s
  1770  1573 195174.531   47  340 217167.000 174851.756  19.5%  1346  201s
  1844  1644 197432.750   49  269 217167.000 174851.756  19.5%  1336  209s
  1890  1690 195174.534   49  330 217167.000 174851.756  19.5%  1334  214s
  1942  1735 195174.534   50  341 217167.000 174851.756  19.5%  1321  218s
  2000  1775 195174.534   51  342 217167.000 174851.756  19.5%  1306  223s
  2058  1826 195176.117   52  495 217167.000 174903.489  19.5%  1292  229s
  2115  1875 195175.474   52  392 217167.000 174905.586  19.5%  1293  234s
  2176  1939 195178.477   53  409 217167.000 174905.586  19.5%  1282  242s
  2246  2007 195175.477   53  359 217167.000 174905.586  19.5%  1265  253s
  2332  2095 195175.479   54  358 217167.000 174905.586  19.5%  1248  264s
H 2336  2095                    217166.99963 174905.586  19.5%  1246  264s
  2456  2115 195179.458   54  295 217167.000 174905.586  19.5%  1219  270s
H 2459  2115                    217166.99890 174905.586  19.5%  1218  270s
H 2468  2115                    217166.99817 174905.586  19.5%  1221  270s
  2500  2376 197427.500   55  256 217166.998 174905.586  19.5%  1223  277s
  2792  2633 202431.554   66  254 217166.998 174905.586  19.5%  1167  284s
  3088  2885 209211.167   79  167 217166.998 174905.586  19.5%  1111  295s
  3439  2886 201598.733   26  357 217166.998 176034.365  18.9%  1056  324s
  3441  2887 210710.518   72  268 217166.998 176882.250  18.6%  1055  333s
  3442  2888 180703.750   12  267 217166.998 176882.250  18.6%  1055  350s
  3443  2889 215369.905   73  411 217166.998 176882.250  18.6%  1055  364s
  3444  2889 215897.305   67  253 217166.998 176882.250  18.6%  1054  377s
  3445  2890 182635.190   11  349 217166.998 176882.250  18.6%  1054  390s
  3446  2891 205656.917   69  258 217166.998 176882.250  18.6%  1054  419s
  3447  2891 179453.251    8  502 217166.998 176882.714  18.5%  1053  434s
  3448  2892 178529.224    7  254 217166.998 176885.000  18.5%  1053  442s
  3449  2893 207633.864   68  254 217166.998 176885.000  18.5%  1053  451s
  3450  2893 191248.169   30  254 217166.998 176885.000  18.5%  1052  467s
  3451  2897 176885.000   11  216 217166.998 176885.000  18.5%  1084  487s
  3453  2898 infeasible   12      217166.998 176885.000  18.5%  1085  490s
  3457  2899 179625.700   13 1256 217166.998 178107.083  18.0%  1088  496s
  3465  2898 181207.517   14  391 217166.998 179928.375  17.1%  1091  500s
  3481  2907 187910.264   16  381 217166.998 181929.441  16.2%  1097  508s
  3498  2920 infeasible   17      217166.998 184231.268  15.2%  1100  515s
  3522  2936 185572.775   18  345 217166.998 184233.607  15.2%  1111  533s
  3568  2958 188272.424   19  420 217166.998 184828.379  14.9%  1135  541s
  3623  2964 188272.790   20  325 217166.998 184828.379  14.9%  1148  545s
  3661  2981 188415.590   21  309 217166.998 184828.379  14.9%  1152  550s
  3699  2996 188605.150   22  302 217166.998 184828.379  14.9%  1154  559s
  3752  3004 188737.086   23  293 217166.998 184828.379  14.9%  1153  570s
  3788  3010 infeasible   24      217166.998 184828.379  14.9%  1156  576s
  3836  3014     cutoff   25      217166.998 185175.612  14.7%  1153  584s
  3886  3012 195461.289   24  266 217166.998 185175.612  14.7%  1153  589s
  3943  3011 196294.564   25  271 217166.998 185175.612  14.7%  1149  594s
  4000  3009 198631.114   26  239 217166.998 185175.612  14.7%  1143  598s
  4052  3010 infeasible   27      217166.998 185742.652  14.5%  1140  604s
  4108  3002 203340.709   28  218 217166.998 185742.652  14.5%  1138  609s
  4182  2991 207126.768   29  219 217166.998 185742.652  14.5%  1130  612s
  4253  3004 210472.768   30  202 217166.998 185742.652  14.5%  1120  622s
  4316  3010 214220.536   31  313 217166.998 185742.652  14.5%  1117  641s
  4385  3017 216948.496   32  298 217166.998 186945.271  13.9%  1113  650s
  4463  3034 190342.795   20  603 217166.998 187905.955  13.5%  1113  660s
  4545  3055 191614.287   21  301 217166.998 187905.955  13.5%  1105  666s
  4653  3063 195258.196   22  383 217166.998 187905.958  13.5%  1095  681s
  4767  3061 202605.300   24  434 217166.998 187905.958  13.5%  1094  691s
  4873  3072 209951.300   26  355 217166.998 187907.474  13.5%  1089  701s
  4993  3082 191617.104   21  292 217166.998 187907.474  13.5%  1086  719s
  5107  3105 191908.624   23  536 217166.998 187907.474  13.5%  1087  730s
  5227  3109 192942.675   25  764 217166.998 188239.427  13.3%  1084  751s
  5365  3117 204169.595   29  251 217166.998 188239.427  13.3%  1082  781s
  5506  3149 206461.576   43  221 217166.998 188239.427  13.3%  1084  802s
  5643  3169 209780.853   55  181 217166.998 188239.427  13.3%  1083  824s
  5803  3187     cutoff   64      217166.998 188239.427  13.3%  1079  855s
  5977  3180     cutoff   25      217166.998 189190.770  12.9%  1074  880s
  6136  3201 202612.045   28  599 217166.998 189622.681  12.7%  1076  907s
  6287  3227 209964.257   30  525 217166.998 189749.994  12.6%  1078  947s
  6466  3249 213645.396   33  437 217166.998 190927.346  12.1%  1076 1037s
  6681  3256 214895.970   36  472 217166.998 191446.024  11.8%  1076 1079s
  6891  3270 195254.386   25  288 217166.998 191446.024  11.8%  1077 1145s
  7106  3293 202266.900   29  764 217166.998 191576.801  11.8%  1080 1172s
  7331  3286 213299.542   32  418 217166.998 191576.801  11.8%  1075 1235s
  7644  3256     cutoff   38      217166.998 191576.801  11.8%  1057 1286s
  7903  3296 195621.637   23  608 217166.998 191579.661  11.8%  1060 1312s
  8200  3312 196738.310   24 1597 217166.998 191579.664  11.8%  1050 1350s
  8554  3293 195484.757   24  838 217166.998 192028.973  11.6%  1039 1398s
  8924  3273 196196.848   25 1189 217166.998 192181.834  11.5%  1036 1437s
  9245  3248 196591.299   26 1553 217166.998 193059.510  11.1%  1034 1475s
  9527  3295 198200.235   25  622 217166.998 193188.853  11.0%  1035 1525s
H 9913  3020                    217101.00000 193341.119  10.9%  1034 1525s
  9914  3167 197581.124   26  765 217101.000 193341.119  10.9%  1034 1594s
 10393  3154 198971.082   27  253 217101.000 193828.154  10.7%  1025 1693s
 10772  3171 204134.513   28  361 217101.000 194006.598  10.6%  1028 1787s
 11179  3111 204163.505   35  360 217101.000 194006.598  10.6%  1028 1800s

Cutting planes:
  Learned: 855
  Gomory: 54
  Lift-and-project: 1
  Cover: 3376
  Implied bound: 681
  Projected implied bound: 83
  Clique: 224
  MIR: 1844
  StrongCG: 693
  Flow cover: 6830
  GUB cover: 9
  Zero half: 1152
  RLT: 1550
  Relax-and-lift: 87
  BQP: 3074
  PSD: 14

Explored 11525 nodes (11763745 simplex iterations) in 1800.24 seconds (324.01 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 217101 217167 217167 ... 224283

Time limit reached
Best objective 2.171010000000e+05, best bound 1.949802708333e+05, gap 10.1891%
Obj: 217101
Time: 1800.26
Memory Used (MiB): 3241.43
Groups:  10
Original columns:  [[0, 3, 0, 0, 0], [0, 7, 7, 7, 0], [0, 6, 6, 7, 7], [0, 9, 9, 0, 0], [0, 1, 1, 7, 0], [0, 9, 0, 0, 0], [0, 8, 0, 0, 0], [0, 6, 6, 6, 0], [0, 6, 0, 0, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 4, 5, 5, 0], [0, 3, 7, 9, 0], [0, 2, 3, 3, 0], [0, 4, 4, 4, 0], [0, 10, 10, 10, 0], [0, 2, 2, 9, 10], [0, 7, 7, 9, 0], [0, 3, 0, 0, 0], [0, 5, 9, 0, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 3, 6, 7, 0], [0, 9, 0, 0, 0], [0, 3, 5, 8, 0]]
Section costs:  [0, 1015, 1041, 1119, 1400, 1791, 1964, 2539, 3344, 3637, 4683]
Group cost:  3673
Grouped elements:  [[0, 20, 0, 0, 0], [0, 27, 27, 27, 0], [0, 19, 19, 19, 19], [0, 23, 23, 0, 0], [0, 27, 27, 27, 0], [0, 1, 0, 0, 0], [0, 1, 0, 0, 0], [0, 28, 28, 28, 0], [0, 1, 0, 0, 0], [0, 20, 0, 0, 0], [0, 15, 15, 0, 0], [0, 28, 28, 28, 0], [0, 4, 4, 4, 0], [0, 28, 28, 28, 0], [0, 28, 28, 28, 0], [0, 6, 6, 6, 0], [0, 13, 13, 13, 13], [0, 4, 4, 4, 0], [0, 20, 0, 0, 0], [0, 23, 23, 0, 0], [0, 19, 19, 19, 19], [0, 23, 23, 0, 0], [0, 27, 27, 27, 0], [0, 1, 0, 0, 0], [0, 4, 4, 4, 0]]
Element sections:  [[0, 3, 0, 0, 0], [0, 7, 7, 7, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 7, 7, 7, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 6, 6, 6, 0], [0, 9, 0, 0, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 6, 6, 6, 0], [0, 9, 9, 9, 0], [0, 6, 6, 6, 0], [0, 6, 6, 6, 0], [0, 10, 10, 10, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 7, 7, 7, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 0]]
---ALGORITHM END
