===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31129 rows, 8395 columns and 260777 nonzeros
Model fingerprint: 0x33a4141d
Variable types: 507 continuous, 7888 integer (7888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 8309 rows and 2530 columns
Presolve time: 0.96s
Presolved: 22820 rows, 5865 columns, 113736 nonzeros
Variable types: 507 continuous, 5358 integer (5358 binary)
Found heuristic solution: objective 400699.00000

Root relaxation: objective 2.783760e+05, 6737 iterations, 0.49 seconds (0.53 work units)
Total elapsed time = 7.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 2217  2111                    341049.00000 278376.000  18.4%  1053  298s
  2220  2299 286831.250   41  408 341049.000 278376.000  18.4%  1052  301s
  2692  2814 297213.000   60  281 341049.000 278376.000  18.4%   974  307s
  3009  3033 infeasible   69      341049.000 278376.000  18.4%   918  313s
  3315  3061 279327.918   22  473 341049.000 278376.000  18.4%   878  315s
  3351  3093 280936.452   23  739 341049.000 278376.000  18.4%   881  320s
H 3407  3111                    340316.00000 278376.000  18.2%   886  323s
  3416  3377 280936.452   25  521 340316.000 278376.000  18.2%   885  326s
  3996  3638 280936.452   30  414 340316.000 278376.000  18.2%   831  333s
  4030  3665 280936.452   31  409 340316.000 278376.000  18.2%   835  336s
  4067  3695 280936.452   32  551 340316.000 278376.000  18.2%   836  340s
  4104  3696 295312.250   47  333 340316.000 278376.000  18.2%   837  348s
  4106  3697 296958.261   35  506 340316.000 289140.000  15.0%   836  383s
  4107  3698 305414.000   30  490 340316.000 289140.000  15.0%   836  409s
  4108  3699 290377.000   32  532 340316.000 289140.000  15.0%   836  411s
  4109  3699 294554.000   54  589 340316.000 289140.000  15.0%   836  442s
  4110  3700 294748.000   40  652 340316.000 289140.000  15.0%   835  447s
  4111  3701 290132.508   41  500 340316.000 289140.000  15.0%   835  485s
  4112  3701 299199.051   42  895 340316.000 289140.000  15.0%   835  491s
  4113  3702 289140.000   10  692 340316.000 289140.000  15.0%   835  550s
  4114  3703 299757.000   33  956 340316.000 289140.000  15.0%   835  557s
  4115  3703 299915.890   55  671 340316.000 289140.000  15.0%   834  640s
  4116  3704 329370.470   75  750 340316.000 289140.000  15.0%   834  647s
  4117  3705 294586.000   38  531 340316.000 289140.000  15.0%   834  732s
  4118  3705 295451.000   42  841 340316.000 289140.000  15.0%   834  748s
  4119  3706 306839.247   68  625 340316.000 289140.000  15.0%   834  825s
  4120  3707 333084.000   96  601 340316.000 289140.000  15.0%   833  836s
  4121  3707 294522.000   24  601 340316.000 289140.000  15.0%   833  858s
  4122  3711 289140.000   15  723 340316.000 289140.000  15.0%   948  882s
  4124  3714 289140.000   16  720 340316.000 289140.000  15.0%   949  888s
  4128  3721 289140.000   17  903 340316.000 289140.000  15.0%   951  903s
  4136  3734 289140.000   18  768 340316.000 289140.000  15.0%   959  918s
  4152  3761 289140.000   19  941 340316.000 289140.000  15.0%   979  942s
  4184  3782 289140.000   20  783 340316.000 289140.000  15.0%  1011  951s
  4216  3813 289140.000   21  792 340316.000 289140.000  15.0%  1024  961s
  4257  3858 289140.000   22  936 340316.000 289140.000  15.0%  1033  982s
  4316  3870 289140.000   23  905 340316.000 289140.000  15.0%  1050  993s
  4348  3894 289140.000   24  809 340316.000 289140.000  15.0%  1055 1007s
  4382  3917 289140.000   24  888 340316.000 289140.000  15.0%  1066 1025s
  4417  3949 289140.000   25  876 340316.000 289140.000  15.0%  1076 1045s
  4460  3982 289140.000   25  954 340316.000 289140.000  15.0%  1086 1065s
  4508  4075 289140.000   26  918 340316.000 289140.000  15.0%  1103 1092s
  4617  4237 289140.000   26  940 340316.000 289140.000  15.0%  1133 1123s
  4815  4578 289140.000   27  892 340316.000 289140.000  15.0%  1174 1175s
  5228  4820 289140.000   31  813 340316.000 289140.000  15.0%  1205 1216s
  5631  4868 289140.000   34  802 340316.000 289140.000  15.0%  1208 1243s
  5853  5091 289172.500   34  947 340316.000 289140.000  15.0%  1189 1278s
  6199  5326 289140.000   35  872 340316.000 289140.000  15.0%  1182 1310s
  6612  5513 289140.000   38  822 340316.000 289140.000  15.0%  1190 1348s
  6963  5777 289140.000   39  845 340316.000 289140.000  15.0%  1221 1391s
  7355  6146 289221.525   43  916 340316.000 289140.000  15.0%  1234 1441s
  7909  6406 289440.353   47  877 340316.000 289140.000  15.0%  1226 1485s
  8396  6880 291838.617   52  833 340316.000 289140.000  15.0%  1216 1523s
  9095  7177 289971.059   59  867 340316.000 289140.000  15.0%  1191 1564s
  9849  7374 295513.030   69  698 340316.000 289140.000  15.0%  1162 1612s
 10507  7314 305347.286   82  546 340316.000 289140.000  15.0%  1143 1651s
 10709  7551 307843.769   88  492 340316.000 289140.000  15.0%  1138 1697s
 11071  7763 infeasible   94      340316.000 289140.000  15.0%  1129 1753s
 11504  8183 infeasible  103      340316.000 289140.000  15.0%  1113 1800s

Cutting planes:
  Gomory: 13
  Cover: 49
  Clique: 13
  MIR: 19
  Flow cover: 30
  GUB cover: 506
  Zero half: 106
  RLT: 121
  BQP: 67
  PSD: 1

Explored 12255 nodes (13625588 simplex iterations) in 1800.10 seconds (675.10 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 340316 341049 343644 ... 378087

Time limit reached
Best objective 3.403160000000e+05, best bound 2.891400000000e+05, gap 15.0378%

User-callback calls 238675, time in user-callback 7.95 sec
Obj: 340316
Time: 1800.12
Memory Used (MiB): 3334.83
Groups:  12
Original columns:  [[4, 8, 8, 8, 9], [1, 2, 2, 2, 0], [3, 4, 4, 4, 4], [0, 2, 2, 0, 0], [4, 4, 4, 4, 4], [2, 2, 2, 2, 10], [1, 5, 9, 9, 9], [3, 3, 7, 7, 7], [5, 5, 5, 0, 0], [1, 1, 1, 1, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 2], [1, 1, 1, 7, 7], [8, 8, 9, 9, 9], [0, 0, 0, 3, 3], [0, 0, 0, 10, 10], [0, 0, 6, 6, 6], [0, 0, 0, 0, 7], [5, 6, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 5], [10, 10, 10, 0, 0], [4, 4, 4, 4, 5]]
Section costs:  [0, 1158, 1733, 1945, 1970, 2409, 2722, 3651, 3683, 3861, 4428]
Group cost:  5382
Grouped elements:  [[9, 9, 9, 9, 9], [26, 26, 26, 26, 0], [26, 26, 26, 26, 35], [0, 7, 7, 0, 0], [26, 26, 26, 26, 35], [29, 29, 29, 13, 1], [9, 9, 9, 9, 9], [17, 17, 11, 11, 2], [10, 10, 10, 0, 0], [26, 26, 26, 26, 35], [17, 17, 11, 11, 0], [0, 0, 0, 13, 0], [0, 0, 11, 11, 0], [0, 0, 0, 0, 35], [17, 17, 11, 11, 2], [9, 9, 9, 9, 9], [0, 0, 0, 22, 22], [0, 0, 0, 13, 1], [0, 0, 11, 11, 2], [0, 0, 0, 0, 2], [17, 17, 11, 11, 2], [0, 7, 7, 0, 0], [0, 0, 0, 0, 2], [29, 29, 29, 0, 0], [10, 10, 10, 22, 22]]
Element sections:  [[9, 9, 9, 9, 9], [4, 4, 4, 4, 0], [4, 4, 4, 4, 4], [0, 6, 6, 0, 0], [4, 4, 4, 4, 4], [10, 10, 10, 10, 10], [9, 9, 9, 9, 9], [7, 7, 7, 7, 7], [5, 5, 5, 0, 0], [4, 4, 4, 4, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 4], [7, 7, 7, 7, 7], [9, 9, 9, 9, 9], [0, 0, 0, 5, 5], [0, 0, 0, 10, 10], [0, 0, 7, 7, 7], [0, 0, 0, 0, 7], [7, 7, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 7], [10, 10, 10, 0, 0], [5, 5, 5, 5, 5]]
