===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22449 rows, 6415 columns and 187849 nonzeros
Model fingerprint: 0x065fdc5a
Variable types: 0 continuous, 6415 integer (6331 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9242 rows and 2955 columns
Presolve time: 0.43s
Presolved: 13207 rows, 3460 columns, 50774 nonzeros
Variable types: 0 continuous, 3460 integer (3376 binary)
Found heuristic solution: objective 309014.00000

Root relaxation: objective 2.109144e+05, 4436 iterations, 0.30 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1724  1747 230084.736   42  286 263039.000 210914.429  19.8%   931   85s
  1956  1958 infeasible   50      263039.000 210916.000  19.8%   850   92s
H 2118  2033                    261079.00000 210916.000  19.2%   817   94s
  2148  2258 220728.443   22  439 261079.000 210916.000  19.2%   816   98s
  2442  2539 221147.301   26  334 261079.000 210916.000  19.2%   763  100s
  3104  3089 217814.281   13  568 261079.000 210916.000  19.2%   665  106s
  3574  3449 222417.478   18  507 261079.000 210916.000  19.2%   614  112s
  3900  3450 220116.800   14  212 261079.000 210916.000  19.2%   586  120s
  3902  3451 222422.175   15  538 261079.000 215516.250  17.5%   586  140s
  3903  3452 235161.124   40  611 261079.000 215517.000  17.5%   585  150s
  3905  3453 216438.418   31  739 261079.000 215518.308  17.5%   585  162s
  3907  3455 231105.807   39  543 261079.000 215519.000  17.5%   585  166s
  3909  3456 247834.874   74  543 261079.000 215519.000  17.5%   585  176s
  3910  3457 230472.450   28  543 261079.000 215519.000  17.5%   584  189s
  3911  3460 215519.000   14  599 261079.000 215519.000  17.5%   599  206s
  3913  3464 215519.000   15  524 261079.000 215519.000  17.5%   600  213s
  3917  3470 215519.000   16  548 261079.000 215519.000  17.5%   603  219s
  3925  3484 215519.000   17  510 261079.000 215519.000  17.5%   609  227s
  3941  3510 215519.000   18  636 261079.000 215519.000  17.5%   628  246s
  3973  3532 215519.000   19  625 261079.000 215519.000  17.5%   663  254s
  4005  3587 215519.000   20  548 261079.000 215519.000  17.5%   676  267s
  4071  3638 218139.346   21  642 261079.000 215519.000  17.5%   690  275s
  4144  3686 215519.000   21  611 261079.000 215519.000  17.5%   714  284s
  4216  3695 218139.346   23  844 261079.000 215519.000  17.5%   745  292s
  4249  3716 215519.000   23  530 261079.000 215519.000  17.5%   759  300s
  4281  3750 215519.000   24  523 261079.000 215519.000  17.5%   773  308s
  4326  3767 218139.346   24  701 261079.000 215519.000  17.5%   788  313s
  4358  3792 218139.346   25  659 261079.000 215519.000  17.5%   795  321s
  4394  3816 215519.000   25  535 261079.000 215519.000  17.5%   802  326s
  4430  3844 215519.000   26  451 261079.000 215519.000  17.5%   810  332s
  4470  3868 215524.000   26  472 261079.000 215519.000  17.5%   818  336s
  4507  3894 215519.186   27  569 261079.000 215519.000  17.5%   821  343s
  4545  3921 218139.346   27  799 261079.000 215519.000  17.5%   826  348s
  4585  3950 215519.186   28  574 261079.000 215519.000  17.5%   832  354s
  4627  3986 219922.983   28  684 261079.000 215519.000  17.5%   839  359s
  4677  4037 215519.186   29  582 261079.000 215519.000  17.5%   842  364s
  4745  4098 215519.457   30  615 261079.000 215519.000  17.5%   845  369s
  4829  4172 220437.841   31  757 261079.000 215519.000  17.5%   848  375s
  4933  4169 220117.883   32  604 261079.000 215519.000  17.5%   845  381s
  4965  4194 220117.950   33  608 261079.000 215519.000  17.5%   846  387s
  5001  4217 220876.821   33  592 261079.000 215519.000  17.5%   847  393s
  5038  4265 220118.350   34  616 261079.000 215519.000  17.5%   846  400s
  5100  4332 220876.996   34  584 261079.000 215519.000  17.5%   843  406s
  5192  4427 223084.996   35  724 261079.000 215519.000  17.5%   838  413s
  5328  4502 220876.996   35  582 261079.000 215519.000  17.5%   829  421s
  5472  4606 220888.436   36  631 261079.000 215519.457  17.5%   824  430s
  5656  4727 220891.436   36  703 261079.000 215519.457  17.5%   815  440s
  5854  4872 220894.898   37  670 261079.000 215519.457  17.5%   807  448s
  6095  4997 225312.955   40  689 261079.000 215519.457  17.5%   797  456s
  6354  5136 220895.987   43  624 261079.000 215519.457  17.5%   788  462s
  6624  5270 220900.258   46  506 261079.000 215519.457  17.5%   778  469s
  6921  5353 226009.167   49  484 261079.000 215519.457  17.5%   765  482s
  7231  5425 228508.317   54  403 261079.000 215519.457  17.5%   754  493s
  7502  5598 infeasible   61      261079.000 215519.457  17.5%   747  501s
  7849  5821 222881.262   32  621 261079.000 215519.457  17.5%   736  511s
  8295  6122 226522.062   40  553 261079.000 215519.457  17.5%   726  519s
  8815  6476 241153.756   52  495 261079.000 215519.457  17.5%   709  526s
  9467  6487     cutoff   82      261079.000 215519.457  17.5%   685  534s
  9847  6912 220276.841   37  678 261079.000 215519.457  17.5%   672  542s
 10627  7030 222721.348   30  524 261079.000 215519.457  17.5%   649  553s
 11154  7368 225525.161   34  650 261079.000 215519.457  17.5%   638  560s
 11911  7702 229513.714   47  526 261079.000 215519.457  17.5%   620  567s
 12836  7817     cutoff   82      261079.000 215519.729  17.5%   597  575s
 13609  7699 220937.653   41  731 261079.000 215872.207  17.3%   580  583s
 13937  7837 221565.080   41  731 261079.000 215872.207  17.3%   572  590s
 14354  8191 221565.318   42  609 261079.000 216005.700  17.3%   566  598s
 15000  8812 221565.389   43  652 261079.000 216005.700  17.3%   557  606s
 15892  9334 227321.828   54  520 261079.000 216489.979  17.1%   544  617s
 16651  9367     cutoff   73      261079.000 218142.219  16.4%   533  627s
 16688  9493 257849.228   76  274 261079.000 218142.291  16.4%   533  636s
 16894  9648 220467.688   36  718 261079.000 218142.291  16.4%   530  644s
 17109  9970 228449.883   53  401 261079.000 218142.291  16.4%   528  655s
 17663 10467 infeasible   67      261079.000 218142.517  16.4%   521  665s
 18630 10845 229964.583   60  435 261079.000 218183.618  16.4%   508  677s
 19170 11472 221542.287   52  537 261079.000 218183.618  16.4%   503  691s
 20389 12325 220668.248   52  491 261079.000 218210.692  16.4%   489  705s
 21517 13092 255640.729   58  230 261079.000 218237.279  16.4%   483  722s
 22708 14082 225118.748   35  805 261079.000 218237.279  16.4%   471  735s
 24068 15346 241683.498   65  407 261079.000 218237.279  16.4%   462  748s
 25877 16084 235659.660   52  453 261079.000 218237.279  16.4%   449  763s
 26925 17125 242950.952   44  398 261079.000 218237.279  16.4%   447  777s
 28561 18300 223207.766   45  498 261079.000 218310.269  16.4%   439  790s
 30523 20042 224619.560   43  710 261079.000 218314.574  16.4%   429  812s
 32851 21098 255046.865   81  251 261079.000 218314.574  16.4%   424  834s
 34475 22750 230951.927   47  381 261079.000 218406.000  16.3%   418  862s
 36910 24909 228662.918   56  400 261079.000 218604.177  16.3%   413  887s
 39770 26489 229319.534   57  477 261079.000 218639.333  16.3%   408  914s
 41983 28872 228270.777   41  776 261079.000 218639.333  16.3%   405  940s
 45768 31614 225780.728   58  556 261079.000 218639.333  16.3%   397  971s
 50117 35004 259896.500   80   81 261079.000 218639.333  16.3%   388 1007s
 54822 36238 222320.929   41  682 261079.000 218639.333  16.3%   377 1047s
 56628 38958 231308.405   51  538 261079.000 218639.333  16.3%   374 1083s
 60378 42472 223743.885   50  468 261079.000 218639.333  16.3%   370 1120s
 65535 45165 257560.804  106  276 261079.000 218639.333  16.3%   363 1160s
 69492 48784 223981.110   65  588 261079.000 219674.678  15.9%   361 1199s
 74734 51366 234124.452   67  342 261079.000 219761.645  15.8%   356 1236s
 78387 54175 247785.593   84  323 261079.000 219762.095  15.8%   354 1277s
 82328 55865 225914.933   39  527 261079.000 219798.884  15.8%   353 1322s
 84352 58088 224374.970   39  561 261079.000 219798.884  15.8%   360 1363s
 87113 59220 222435.590   33  557 261079.000 219863.607  15.8%   369 1411s
 88534 61922 244633.932   46  432 261079.000 220017.048  15.7%   373 1463s
 91818 64843 225120.750   41  617 261079.000 220017.048  15.7%   376 1508s
 95612 67055 230547.433   47  526 261079.000 220117.639  15.7%   378 1553s
 98407 70429 225465.240   52  547 261079.000 220118.070  15.7%   383 1587s
 102557 72958 229723.249   63  433 261079.000 220118.070  15.7%   386 1625s
 105590 75038 224761.147   38  687 261079.000 220118.070  15.7%   388 1658s
 108290 77756 220877.052   39  658 261079.000 220118.081  15.7%   388 1695s
 112071 80997 230965.722   44  552 261079.000 220118.500  15.7%   389 1733s
 116219 83697 253619.396   87  200 261079.000 220118.500  15.7%   390 1772s
 119603 86304 231528.825   64  479 261079.000 220118.500  15.7%   392 1800s

Cutting planes:
  Learned: 244
  Gomory: 1
  Cover: 62
  Implied bound: 2
  Clique: 72
  MIR: 5
  StrongCG: 2
  Zero half: 37
  RLT: 44
  Relax-and-lift: 12
  BQP: 231

Explored 123115 nodes (48242101 simplex iterations) in 1800.27 seconds (409.89 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 261079 263039 264571 ... 269036

Time limit reached
Best objective 2.610790000000e+05, best bound 2.201190000000e+05, gap 15.6887%

User-callback calls 346923, time in user-callback 8.39 sec
Obj: 261079
Time: 1800.3
Memory Used (MiB): 3074.98
Groups:  9
Original columns:  [[0, 5, 8, 8, 0], [0, 8, 0, 0, 0], [0, 4, 4, 7, 0], [0, 7, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 5, 5, 5, 5], [0, 4, 0, 0, 0], [0, 6, 9, 0, 0], [0, 4, 9, 9, 0], [0, 3, 3, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 6, 0, 0, 0], [0, 2, 0, 0, 0], [0, 2, 2, 9, 9], [0, 8, 8, 8, 0], [0, 8, 9, 0, 0], [0, 3, 6, 6, 9], [0, 8, 8, 0, 0], [0, 3, 5, 5, 10], [0, 3, 3, 3, 8], [0, 4, 8, 8, 0], [0, 4, 10, 10, 0], [0, 6, 6, 6, 6]]
Section costs:  [0, 1188, 1357, 2119, 2313, 2504, 2609, 2666, 3097, 3757, 4613]
Group cost:  4599
Grouped elements:  [[0, 22, 22, 22, 0], [0, 1, 0, 0, 0], [0, 22, 22, 22, 0], [0, 7, 7, 7, 0], [0, 1, 0, 0, 0], [0, 10, 10, 0, 0], [0, 23, 23, 23, 23], [0, 1, 0, 0, 0], [0, 10, 10, 0, 0], [0, 7, 7, 7, 0], [0, 20, 20, 0, 0], [0, 1, 0, 0, 0], [0, 20, 20, 0, 0], [0, 1, 0, 0, 0], [0, 1, 0, 0, 0], [0, 5, 5, 5, 5], [0, 22, 22, 22, 0], [0, 10, 10, 0, 0], [0, 5, 5, 5, 5], [0, 10, 10, 0, 0], [0, 19, 19, 19, 19], [0, 5, 5, 5, 5], [0, 22, 22, 22, 0], [0, 17, 17, 17, 0], [0, 23, 23, 23, 23]]
Element sections:  [[0, 8, 8, 8, 0], [0, 9, 0, 0, 0], [0, 8, 8, 8, 0], [0, 9, 9, 9, 0], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 6, 6, 6, 6], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 9], [0, 9, 9, 0, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 10, 10, 10, 0], [0, 6, 6, 6, 6]]
