===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 31129 rows, 8395 columns and 260777 nonzeros
Model fingerprint: 0xe27f2453
Variable types: 0 continuous, 8395 integer (8278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9961 rows and 3137 columns
Presolve time: 1.22s
Presolved: 21168 rows, 5258 columns, 100938 nonzeros
Variable types: 0 continuous, 5258 integer (5180 binary)
Found heuristic solution: objective 400889.00000

Root relaxation: objective 2.700453e+05, 8694 iterations, 0.82 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   852   733 283790.300   15  291 347766.000 275835.621  20.7%  1746  231s
   921   809 285688.433   16  329 347766.000 275835.621  20.7%  1692  238s
  1018   902 285855.596   17  522 347766.000 275835.621  20.7%  1616  245s
  1127  1017 289172.300   17  289 347766.000 275835.621  20.7%  1543  254s
  1259  1109 289173.361   18  311 347766.000 275835.621  20.7%  1452  259s
  1389  1160 290995.000   19  329 347766.000 275835.621  20.7%  1381  263s
H 1392  1160                    347095.00000 275835.621  20.5%  1381  263s
  1442  1326 289174.892   19  373 347095.000 275835.621  20.5%  1365  268s
  1617  1495 291419.167   23  443 347095.000 275835.621  20.5%  1274  271s
  1829  1673 299014.649   30  321 347095.000 275835.621  20.5%  1169  279s
  2052  1840 285197.213   13  431 347095.000 275835.621  20.5%  1085  284s
  2288  1998 279922.419   14  531 347095.000 275835.621  20.5%  1015  291s
  2508  2123 285865.006   18  524 347095.000 275835.621  20.5%   972  300s
  2670  2291 286464.878   18  233 347095.000 278383.756  19.8%   943  306s
  2866  2479 293906.193   21  786 347095.000 278383.756  19.8%   914  310s
  3094  2698 294461.104   22  365 347095.000 278383.756  19.8%   885  320s
  3340  2699 291816.606   11  222 347095.000 278383.756  19.8%   859  347s
  3342  2700 346104.839   40  217 347095.000 278383.756  19.8%   858  367s
  3343  2701 321999.500   44  342 347095.000 278383.756  19.8%   858  389s
  3344  2702 302026.940   28  343 347095.000 278383.756  19.8%   858  397s
  3345  2702 288195.081   11  340 347095.000 278383.756  19.8%   857  407s
  3346  2703 279757.659   10  456 347095.000 278383.756  19.8%   857  418s
  3347  2704 315006.167   46  217 347095.000 278383.756  19.8%   857  433s
  3348  2704 293823.541   30  572 347095.000 278383.756  19.8%   857  457s
  3349  2705 291842.833   25  458 347095.000 278383.756  19.8%   856  471s
  3350  2706 299923.417   12  455 347095.000 278383.756  19.8%   856  478s
  3351  2706 286458.371   15  209 347095.000 278383.756  19.8%   856  505s
  3352  2707 281862.811   13  346 347095.000 278383.756  19.8%   856  515s
  3353  2708 329568.598   57  215 347095.000 278383.756  19.8%   855  533s
  3354  2708 324926.501   32  343 347095.000 278383.756  19.8%   855  555s
  3355  2709 316569.500   48  209 347095.000 278383.756  19.8%   855  573s
  3356  2710 317713.189   32  341 347095.000 278383.756  19.8%   855  582s
  3357  2710 342498.625   81  336 347095.000 278383.756  19.8%   854  589s
  3358  2711 305871.645   31  333 347095.000 278383.756  19.8%   854  590s
  3360  2712 289153.027   11  210 347095.000 278383.756  19.8%   854  605s
  3361  2713 289157.155   18  210 347095.000 278383.756  19.8%   853  612s
  3362  2717 278387.349   14  705 347095.000 278383.756  19.8%   909  627s
  3364  2720 278387.349   15  628 347095.000 278383.756  19.8%   908  634s
  3368  2727 278387.349   16  622 347095.000 278383.756  19.8%   910  652s
  3376  2740 278387.349   17  535 347095.000 278384.750  19.8%   917  655s
  3392  2767 278387.354   18  458 347095.000 278384.750  19.8%   919  668s
H 3394  2630                    345079.00000 278384.750  19.3%   920  668s
  3424  2652 278387.898   19  440 345079.000 278384.750  19.3%   934  671s
  3456  2696 infeasible   20      345079.000 278384.750  19.3%   931  676s
  3513  2713 284665.517   21  312 345079.000 278384.750  19.3%   924  680s
  3612  2777 286462.500   22  337 345079.000 278384.750  19.3%   919  688s
  3682  2808 289150.257   22  331 345079.000 278384.750  19.3%   914  691s
  3831  2867 291298.889   24  431 345079.000 278387.354  19.3%   901  698s
  3906  2895 288903.239   24  452 345079.000 278387.354  19.3%   894  700s
  4058  2932 291517.051   26  343 345079.000 280178.622  18.8%   875  706s
  4195  2975 291518.051   29  358 345079.000 280178.622  18.8%   859  712s
  4266  3005 293195.596   31  392 345079.000 280178.622  18.8%   852  715s
  4417  3028 305395.979   35  295 345079.000 280181.535  18.8%   835  720s
  4496  3047 309039.050   37  303 345079.000 280181.822  18.8%   827  726s
H 4535  2904                    344798.00000 280181.822  18.7%   824  726s
  4642  2980 305644.637   39  382 344798.000 280181.822  18.7%   811  732s
  4737  2999 314449.313   37  290 344798.000 280181.822  18.7%   802  735s
  4947  3060 310778.797   40  374 344798.000 280407.086  18.7%   784  742s
  5057  3086 305841.692   41  353 344798.000 280407.086  18.7%   776  747s
H 5175  2977                    344785.00000 280407.086  18.7%   767  751s
H 5179  2859                    344784.00000 280407.086  18.7%   766  751s
H 5202  2740                    343437.00000 280542.032  18.3%   764  751s
  5281  2751 321703.039   47  316 343437.000 280542.032  18.3%   760  755s
  5558  2804 318841.279   51  307 343437.000 280543.569  18.3%   741  762s
  5690  2777 321038.808   52  308 343437.000 281080.286  18.2%   732  767s
  5730  2775 infeasible   52      343437.000 281081.826  18.2%   730  775s
  5838  2806 infeasible   55      343437.000 281082.371  18.2%   723  782s
  5915  2819 285696.544   23  463 343437.000 281976.083  17.9%   719  787s
  5998  2847 289155.011   25  458 343437.000 281976.083  17.9%   715  791s
  6101  2863 296212.657   33  407 343437.000 281976.083  17.9%   709  795s
  6246  2830 314113.147   48  302 343437.000 281976.083  17.9%   700  800s
H 6247  2725                    342765.00000 281976.083  17.7%   700  800s
H 6292  2633                    341862.00000 281976.083  17.5%   698  805s
H 6315  2530                    341210.00000 281976.083  17.4%   697  805s
  6348  2682 319418.053   49  321 341210.000 281976.083  17.4%   695  810s
  6710  2689 334754.137   57  323 341210.000 281977.022  17.4%   676  815s
  7039  2704     cutoff   62      341210.000 282254.276  17.3%   660  822s
  7384  2605 294538.000   30  311 341210.000 282823.063  17.1%   647  829s
  7434  2623 295883.500   31  371 341210.000 282848.267  17.1%   646  834s
  7508  2625 328683.920   36  287 341210.000 282848.267  17.1%   642  839s
  7600  2640 323541.025   33  384 341210.000 282848.267  17.1%   639  844s
  7714  2673 292916.667   29  426 341210.000 282848.267  17.1%   635  849s
  7856  2702 337415.339   36  392 341210.000 283282.965  17.0%   629  854s
  8054  2710     cutoff   32      341210.000 283282.965  17.0%   620  860s
  8240  2796 310779.840   40  346 341210.000 283282.965  17.0%   613  867s
  8515  2866     cutoff   54      341210.000 283283.347  17.0%   603  874s
  8898  2971 297975.515   33  395 341210.000 283291.412  17.0%   590  880s
  9345  3167 infeasible   40      341210.000 283775.910  16.8%   578  885s
  9733  3439 292234.352   26  420 341210.000 283775.910  16.8%   570  891s
 10248  3693 305305.525   37  359 341210.000 284218.750  16.7%   560  898s
 10840  3806 338026.139   55  354 341210.000 284218.750  16.7%   547  905s
 11124  4067 335586.311   61  313 341210.000 284219.750  16.7%   541  912s
 11688  4248 311401.325   35  413 341210.000 284879.350  16.5%   532  920s
 12241  4470 infeasible   30      341210.000 285033.818  16.5%   521  927s
 12804  4766 327580.912   31  342 341210.000 285033.818  16.5%   511  937s
 13459  5077 300994.427   35  380 341210.000 285050.667  16.5%   502  947s
 14143  5324 294590.123   35  355 341210.000 285112.382  16.4%   492  958s
 14745  5649 304297.782   31  387 341210.000 285112.382  16.4%   484  965s
 15463  6091 301194.240   34  428 341210.000 285563.066  16.3%   477  976s
 16403  6532 303009.890   36  411 341210.000 285564.414  16.3%   469  985s
 17299  7021 328983.891   37  436 341210.000 285642.000  16.3%   460  995s
 18135  7377 317553.312   38  404 341210.000 285642.938  16.3%   453 1005s
 18879  7759 294537.842   29  394 341210.000 285642.938  16.3%   449 1015s
 19827  7777     cutoff   28      341210.000 285642.938  16.3%   445 1028s
H19831  7776                    341082.00000 285642.938  16.3%   445 1028s
 19879  8014 288551.035   26  470 341082.000 285642.938  16.3%   445 1038s
 20378  8410 infeasible   36      341082.000 285642.938  16.3%   443 1049s
 21328  8804 305300.749   30  379 341082.000 286463.122  16.0%   439 1060s
 22348  9221 314406.056   36  333 341082.000 286749.500  15.9%   434 1074s
 23338  9662     cutoff   37      341082.000 286816.029  15.9%   431 1084s
 24247 10203 295887.047   33  372 341082.000 286919.481  15.9%   429 1098s
 25435 10733 289254.286   24  451 341082.000 286944.856  15.9%   425 1112s
 26602 11279 317102.043   52  339 341082.000 286944.856  15.9%   421 1126s
 27998 11818 312802.417   34  420 341082.000 287420.056  15.7%   417 1143s
 29513 12119     cutoff   30      341082.000 287593.375  15.7%   412 1167s
 30282 12746 338993.175   41  355 341082.000 287593.375  15.7%   411 1193s
 32403 13291 315333.601   28  411 341082.000 288126.729  15.5%   408 1212s
 33799 13946 295981.364   30  460 341082.000 288393.000  15.4%   407 1232s
 35072 15134 313827.548   46  237 341082.000 288884.417  15.3%   405 1251s
 37108 15967 294538.640   27  377 341082.000 288894.240  15.3%   397 1270s
 38685 16862 323250.195   39  371 341082.000 289151.348  15.2%   393 1288s
 40507 17746 299919.500   32  246 341082.000 289152.000  15.2%   390 1306s
 42176 18589 299919.638   29  374 341082.000 289152.000  15.2%   387 1322s
 43726 19489 317560.380   64  341 341082.000 289153.462  15.2%   385 1345s
 45408 20499 301403.086   34  394 341082.000 289154.000  15.2%   382 1363s
 47396 21399 304391.063   32  319 341082.000 289155.569  15.2%   378 1383s
 49418 22380 326587.466   27  340 341082.000 289156.250  15.2%   374 1404s
H51788 22395                    340358.00000 289157.292  15.0%   370 1426s
H51791 22394                    340353.00000 289157.292  15.0%   370 1426s
 51859 22633 338699.757   48  261 340353.000 289157.292  15.0%   370 1449s
 52314 23298 300141.660   33  365 340353.000 289157.292  15.0%   370 1470s
 54014 24057 292363.142   30  460 340353.000 289324.351  15.0%   368 1497s
 55685 24785 337814.337   68  187 340353.000 289668.071  14.9%   367 1525s
 57268 25523 338297.861   69  182 340353.000 289715.402  14.9%   366 1558s

Cutting planes:
  Learned: 40
  Gomory: 1
  Cover: 93
  Implied bound: 99
  Clique: 24
  MIR: 3
  Flow cover: 1
  Zero half: 5
  RLT: 42
  BQP: 96
  PSD: 1

Explored 58880 nodes (21593818 simplex iterations) in 1800.14 seconds (358.31 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 340353 340358 341082 ... 344798

Time limit reached
Best objective 3.403530000000e+05, best bound 2.898250000000e+05, gap 14.8458%
Obj: 340353
Time: 1800.17
Memory Used (MiB): 3664.52
Groups:  12
Original columns:  [[4, 8, 8, 8, 9], [1, 2, 2, 2, 0], [3, 4, 4, 4, 4], [0, 2, 2, 0, 0], [4, 4, 4, 4, 4], [2, 2, 2, 2, 10], [1, 5, 9, 9, 9], [3, 3, 7, 7, 7], [5, 5, 5, 0, 0], [1, 1, 1, 1, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 2], [1, 1, 1, 7, 7], [8, 8, 9, 9, 9], [0, 0, 0, 3, 3], [0, 0, 0, 10, 10], [0, 0, 6, 6, 6], [0, 0, 0, 0, 7], [5, 6, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 5], [10, 10, 10, 0, 0], [4, 4, 4, 4, 5]]
Section costs:  [0, 1158, 1733, 1945, 1970, 2409, 2722, 3651, 3683, 3861, 4428]
Group cost:  5382
Grouped elements:  [[11, 11, 11, 11, 11], [29, 29, 29, 29, 0], [29, 29, 29, 29, 26], [0, 14, 14, 0, 0], [29, 29, 29, 29, 26], [27, 27, 27, 38, 38], [11, 11, 11, 11, 11], [23, 23, 23, 23, 33], [39, 39, 39, 0, 0], [29, 29, 29, 29, 26], [23, 23, 23, 23, 0], [0, 0, 0, 5, 0], [0, 0, 6, 6, 0], [0, 0, 0, 0, 26], [23, 23, 23, 23, 33], [11, 11, 11, 11, 11], [0, 0, 0, 2, 2], [0, 0, 0, 38, 38], [0, 0, 6, 6, 33], [0, 0, 0, 0, 33], [23, 23, 23, 23, 33], [0, 14, 14, 0, 0], [0, 0, 0, 0, 33], [27, 27, 27, 0, 0], [39, 39, 39, 2, 2]]
Element sections:  [[9, 9, 9, 9, 9], [4, 4, 4, 4, 0], [4, 4, 4, 4, 4], [0, 6, 6, 0, 0], [4, 4, 4, 4, 4], [10, 10, 10, 10, 10], [9, 9, 9, 9, 9], [7, 7, 7, 7, 7], [5, 5, 5, 0, 0], [4, 4, 4, 4, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 4], [7, 7, 7, 7, 7], [9, 9, 9, 9, 9], [0, 0, 0, 5, 5], [0, 0, 0, 10, 10], [0, 0, 7, 7, 7], [0, 0, 0, 0, 7], [7, 7, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 7], [10, 10, 10, 0, 0], [5, 5, 5, 5, 5]]
