===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x850bb91b
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6770 integer (6521 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 8783 rows and 1429 columns
Presolve time: 0.38s
Presolved: 15993 rows, 5466 columns, 44551 nonzeros
Presolved model has 916 SOS constraint(s)
Variable types: 916 continuous, 4550 integer (4322 binary)
Found heuristic solution: objective 656857.00000
Found heuristic solution: objective 441471.00000

Root relaxation: objective 9.089825e+04, 14966 iterations, 2.04 seconds (1.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   283   330 176426.151   12  394 242309.000 170096.150  29.8%   390  106s
   329   370 177107.273   13  392 242309.000 170096.150  29.8%   482  114s
H  335   370                    238431.00000 170096.150  28.7%   505  114s
H  356   370                    236665.00000 170096.150  28.1%   586  114s
   369   452 178793.363   13  387 236665.000 170096.150  28.1%   595  121s
   451   484 180508.829   16  378 236665.000 170096.150  28.1%   660  129s
   483   538 180360.302   16  367 236665.000 170096.150  28.1%   660  136s
   537   581 180829.104   17  361 236665.000 170096.150  28.1%   638  142s
   580   615 182502.104   17  361 236665.000 170096.150  28.1%   640  153s
   617   648 186374.276   18  342 236665.000 170096.150  28.1%   740  161s
   650   686 180952.653   18  358 236665.000 170096.150  28.1%   764  170s
   688   721 181236.615   19  441 236665.000 170096.150  28.1%   839  179s
   723   755 181464.007   20  531 236665.000 170096.150  28.1%   883  185s
   757   789 183970.053   20  324 236665.000 170096.150  28.1%   894  195s
   791   824 181609.903   21  531 236665.000 170096.150  28.1%   999  207s
   826   861 181726.053   22  405 236665.000 170096.150  28.1%  1117  216s
   863   896 181726.053   23  409 236665.000 170096.150  28.1%  1210  226s
   898   928 181726.053   24  422 236665.000 170096.150  28.1%  1291  237s
   930   963 181726.090   25  424 236665.000 170096.150  28.1%  1354  245s
   966   995 181831.059   26  416 236665.000 170096.150  28.1%  1409  253s
   998  1028 183097.714   26  404 236665.000 170096.150  28.1%  1473  259s
  1031  1060 185857.714   27  404 236665.000 170096.150  28.1%  1497  271s
  1063  1092 181969.714   27  404 236665.000 170096.150  28.1%  1541  281s
  1095  1125 182385.950   28  387 236665.000 170096.150  28.1%  1584  292s
  1128  1165 182321.037   28  381 236665.000 170096.150  28.1%  1611  303s
  1170  1201 183164.037   29  382 236665.000 170096.150  28.1%  1606  310s
  1244  1285 182826.242   30  486 236665.000 170096.150  28.1%  1631  318s
  1290  1334 186501.875   30  421 236665.000 170096.150  28.1%  1633  322s
  1339  1403 182826.263   31  490 236665.000 170096.150  28.1%  1629  330s
  1408  1476 182826.279   32  402 236665.000 170096.150  28.1%  1627  337s
  1483  1563 183921.788   32  646 236665.000 170096.150  28.1%  1598  343s
  1576  1665 182826.298   33  367 236665.000 170096.150  28.1%  1559  349s
  1688  1793 182826.302   34  449 236665.000 171730.001  27.4%  1510  353s
  1822  1917 182826.368   35  448 236665.000 171730.001  27.4%  1451  362s
  1962  2045 182826.577   36  451 236665.000 171730.001  27.4%  1411  372s
  2110  2180 183836.636   36  554 236665.000 171730.001  27.4%  1379  384s
  2258  2329 184592.508   37  540 236665.000 171730.001  27.4%  1353  393s
  2437  2467 185462.166   38  360 236665.000 171730.001  27.4%  1311  404s
  2625  2641 188265.949   39  437 236665.000 171730.001  27.4%  1273  416s
  2838  2826 188309.960   40  360 236665.000 171742.784  27.4%  1243  426s
  3023  3048 191086.229   41  335 236665.000 172250.200  27.2%  1225  441s
  3263  3307 191421.634   44  346 236665.000 172250.200  27.2%  1191  453s
  3572  3561 192196.137   53  390 236665.000 172540.834  27.1%  1146  474s
  3872  3828 191507.197   62  343 236665.000 172540.834  27.1%  1113  489s
  4195  4078 182157.495   21  361 236665.000 172563.745  27.1%  1079  506s
  4517  4273 182157.525   22  553 236665.000 172563.745  27.1%  1051  524s
  4755  4450 183169.329   25  634 236665.000 172902.826  26.9%  1052  538s
  4950  4451 183144.989   37  381 236665.000 172902.826  26.9%  1066  573s
  4952  4452 187262.501   37  371 236665.000 180557.000  23.7%  1065  600s
  4953  4453 181076.310   13  589 236665.000 181076.310  23.5%  1065  645s
  4954  4454 194331.125   70  604 236665.000 181083.357  23.5%  1065  651s
  4955  4454 200469.442   41  530 236665.000 181524.796  23.3%  1065  674s
  4956  4455 181524.796   24  886 236665.000 181524.796  23.3%  1065  686s
H 4956  4232                    233252.00000 181710.303  22.1%  1065  703s
H 4956  4020                    229579.00000 181710.303  20.9%  1065  703s
H 4956  3819                    229578.00000 181710.303  20.9%  1065  703s
H 4956  3628                    229577.00000 181710.303  20.8%  1065  703s
  4958  3629 184847.429   33  714 229577.000 181710.303  20.8%  1064  719s
  4959  3630 192419.168   20  519 229577.000 181762.848  20.8%  1064  742s
  4960  3631 220683.480   92  780 229577.000 181776.536  20.8%  1064  761s
  4961  3631 189881.984   65  616 229577.000 181899.320  20.8%  1063  779s
  4962  3632 181926.445   17  616 229577.000 181926.445  20.8%  1063  798s
H 4962  3450                    227717.00000 181926.445  20.1%  1063  805s
H 4962  3277                    227716.00000 181926.445  20.1%  1063  805s
H 4962  3113                    227715.00000 181926.445  20.1%  1063  805s
H 4962  2957                    225699.00000 181926.445  19.4%  1063  805s
H 4962  2809                    223837.00000 181926.445  18.7%  1063  806s
  4963  2810 183673.727   26  616 223837.000 181926.445  18.7%  1063  812s
  4964  2813 181926.445   16  654 223837.000 181926.445  18.7%  1091  857s
  4966  2817 181928.417   17  698 223837.000 181926.445  18.7%  1091  864s
  4970  2823 181937.897   18  904 223837.000 181928.417  18.7%  1092  872s
  4978  2837 181961.970   19 1022 223837.000 181938.406  18.7%  1096  884s
  4994  2863 181962.620   20  788 223837.000 181961.970  18.7%  1103  893s
  5026  2885 182005.755   21  849 223837.000 181962.620  18.7%  1115  900s
  5058  2906 182005.755   22  908 223837.000 181962.620  18.7%  1126  907s
  5090  2927 182355.251   23  744 223837.000 181962.620  18.7%  1128  915s
H 5103  2782                    223340.00000 181962.620  18.5%  1132  915s
  5122  2869 182396.268   23  549 223340.000 181962.620  18.5%  1131  928s
  5215  2870 182597.013   24  583 223340.000 181962.620  18.5%  1139  935s
H 5218  2736                    223339.00000 181962.620  18.5%  1141  935s
H 5228  2605                    221679.00000 181962.620  17.9%  1141  935s
  5247  2673 182396.268   24  580 221679.000 181962.620  17.9%  1142  948s
H 5321  2593                    219678.00000 181962.620  17.2%  1154  960s
H 5374  2461                    219675.00000 181962.620  17.2%  1157  960s
H 5387  2382                    219674.00000 181962.620  17.2%  1159  970s
  5421  2440 184533.343   26  542 219674.000 181962.620  17.2%  1164  985s
  5490  2490 182396.625   27  413 219674.000 181962.620  17.2%  1170  991s
  5563  2500 182397.427   27  567 219674.000 181962.620  17.2%  1175  997s
  5597  2521 184231.314   28  606 219674.000 181962.620  17.2%  1180 1005s
  5630  2552 182396.625   28  476 219674.000 181962.620  17.2%  1183 1010s
  5672  2571 182396.825   29  628 219674.000 181962.620  17.2%  1184 1022s
  5705  2601 182415.307   29  592 219674.000 181962.620  17.2%  1187 1029s
  5746  2632 182417.673   30  563 219674.000 181962.620  17.2%  1185 1034s
  5790  2669 182442.815   30  546 219674.000 181962.620  17.2%  1184 1046s
  5842  2713 182676.023   31  607 219674.000 181962.620  17.2%  1183 1053s
  5903  2758 182418.121   31  579 219674.000 181962.620  17.2%  1182 1061s
  5971  2812 182420.722   32  512 219674.000 181962.620  17.2%  1180 1067s
  6047  2865 182422.484   32  585 219674.000 181962.620  17.2%  1175 1072s
  6129  2912 182427.823   33  499 219674.000 181962.620  17.2%  1169 1079s
  6218  2968 182443.224   33  527 219674.000 181997.812  17.2%  1164 1087s
  6312  3018 182741.957   34  503 219674.000 181997.812  17.2%  1159 1097s
  6410  3085 182866.176   34  623 219674.000 182005.755  17.1%  1157 1108s
  6516  3176 182742.343   35  438 219674.000 182005.755  17.1%  1155 1117s
  6642  3278 182940.304   35  425 219674.000 182005.755  17.1%  1150 1132s
  6788  3363 183054.375   36  460 219674.000 182005.755  17.1%  1141 1145s
  6933  3445 184658.161   36  528 219674.000 182150.571  17.1%  1135 1155s
  7089  3480 186523.047   37  429 219674.000 182150.571  17.1%  1128 1165s
  7221  3572 183357.188   38  450 219674.000 182214.182  17.1%  1121 1192s
  7370  3674 183400.997   39  487 219674.000 182214.182  17.1%  1119 1203s
  7549  3781 183880.327   41  541 219674.000 182216.706  17.1%  1112 1212s
* 7713  3618             115    218718.00000 182216.706  16.7%  1106 1212s
  7740  3792 184795.239   42  447 218718.000 182216.706  16.7%  1104 1227s
  7942  3911 185297.915   44  655 218718.000 182242.947  16.7%  1098 1245s
  8141  4018 184588.610   46  530 218718.000 182242.947  16.7%  1092 1258s
H 8166  3912                    218709.00000 182242.947  16.7%  1092 1258s
  8322  3892 186801.576   48  481 218709.000 182242.947  16.7%  1088 1270s
  8354  3912 184604.790   49  515 218709.000 182242.947  16.7%  1088 1282s
  8386  3934 188169.377   49  346 218709.000 182242.947  16.7%  1088 1293s
  8418  3954 184605.320   50  521 218709.000 182242.947  16.7%  1088 1304s
  8450  3974 185412.199   50  320 218709.000 182242.947  16.7%  1087 1343s
  8482  3996 184605.320   51  487 218709.000 182242.947  16.7%  1088 1356s
  8514  4017 185236.611   51  329 218709.000 182242.947  16.7%  1087 1369s
  8552  4054 184605.320   52  559 218709.000 182242.947  16.7%  1085 1392s
H 8597  3945                    218690.00000 182242.947  16.7%  1081 1393s
H 8618  3869                    217847.00000 182242.947  16.3%  1082 1409s
  8650  4177 184605.330   53  551 217847.000 182242.947  16.3%  1082 1424s
  8975  4415 187910.143   55  612 217847.000 182311.073  16.3%  1065 1436s
  9344  4769 186705.377   57  428 217847.000 182311.073  16.3%  1039 1459s
H 9853  5039                    217398.00000 182353.646  16.1%  1003 1479s
H 9999  5033                    217102.00000 182353.646  16.0%   995 1479s
H10462  5530                    217101.00000 182353.646  16.0%   964 1497s
 11114  5954 193647.731   76  293 217101.000 182355.251  16.0%   934 1516s
 11645  6226 198442.180   95  259 217101.000 182370.640  16.0%   921 1536s
 11977  6586 213557.667  116  134 217101.000 182370.640  16.0%   915 1556s
 12394  6934 182956.375   25  696 217101.000 182370.640  16.0%   916 1586s
 12816  7122 187241.440   30  481 217101.000 182370.640  16.0%   919 1607s
 13037  7574 187906.095   33  620 217101.000 182403.213  16.0%   927 1629s
 13534  8156 191580.000   36  336 217101.000 182403.213  16.0%   923 1669s
 14021  8156 182718.453   36  609 217101.000 182403.213  16.0%   913 1670s
 14288  8648 191580.000   46  383 217101.000 182414.462  16.0%   909 1690s
 14905  9238 191582.632   55  470 217101.000 182417.074  16.0%   901 1719s
 15594  9807 infeasible  112      217101.000 182417.176  16.0%   890 1743s
 16238 10516 184237.000   39  363 217101.000 182417.176  16.0%   884 1778s
 17055 11090 190816.648   57  551 217101.000 182417.176  16.0%   870 1800s

Cutting planes:
  Learned: 598
  Gomory: 5
  Cover: 389
  Implied bound: 39
  Projected implied bound: 20
  Clique: 305
  MIR: 123
  StrongCG: 44
  Flow cover: 634
  GUB cover: 4
  Zero half: 61
  RLT: 384
  Relax-and-lift: 106
  BQP: 652

Explored 17726 nodes (15361663 simplex iterations) in 1800.25 seconds (361.81 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 217101 217102 217398 ... 219678

Time limit reached
Best objective 2.171010000000e+05, best bound 1.824171763625e+05, gap 15.9759%

User-callback calls 241262, time in user-callback 7.96 sec
Obj: 217101
Time: 1800.28
Memory Used (MiB): 2435.48
Groups:  10
Original columns:  [[0, 3, 0, 0, 0], [0, 7, 7, 7, 0], [0, 6, 6, 7, 7], [0, 9, 9, 0, 0], [0, 1, 1, 7, 0], [0, 9, 0, 0, 0], [0, 8, 0, 0, 0], [0, 6, 6, 6, 0], [0, 6, 0, 0, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 4, 5, 5, 0], [0, 3, 7, 9, 0], [0, 2, 3, 3, 0], [0, 4, 4, 4, 0], [0, 10, 10, 10, 0], [0, 2, 2, 9, 10], [0, 7, 7, 9, 0], [0, 3, 0, 0, 0], [0, 5, 9, 0, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 3, 6, 7, 0], [0, 9, 0, 0, 0], [0, 3, 5, 8, 0]]
Section costs:  [0, 1015, 1041, 1119, 1400, 1791, 1964, 2539, 3344, 3637, 4683]
Group cost:  3673
Grouped elements:  [[0, 6, 0, 0, 0], [0, 23, 23, 23, 0], [0, 16, 16, 16, 16], [0, 14, 14, 0, 0], [0, 23, 23, 23, 0], [0, 26, 0, 0, 0], [0, 26, 0, 0, 0], [0, 24, 24, 24, 0], [0, 26, 0, 0, 0], [0, 6, 0, 0, 0], [0, 27, 27, 0, 0], [0, 24, 24, 24, 0], [0, 22, 22, 22, 0], [0, 24, 24, 24, 0], [0, 24, 24, 24, 0], [0, 29, 29, 29, 0], [0, 21, 21, 21, 21], [0, 22, 22, 22, 0], [0, 6, 0, 0, 0], [0, 14, 14, 0, 0], [0, 16, 16, 16, 16], [0, 14, 14, 0, 0], [0, 23, 23, 23, 0], [0, 26, 0, 0, 0], [0, 22, 22, 22, 0]]
Element sections:  [[0, 3, 0, 0, 0], [0, 7, 7, 7, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 7, 7, 7, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 6, 6, 6, 0], [0, 9, 0, 0, 0], [0, 3, 0, 0, 0], [0, 2, 2, 0, 0], [0, 6, 6, 6, 0], [0, 9, 9, 9, 0], [0, 6, 6, 6, 0], [0, 6, 6, 6, 0], [0, 10, 10, 10, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 8, 8, 8, 8], [0, 9, 9, 0, 0], [0, 7, 7, 7, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 0]]
---ALGORITHM END
