===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22449 rows, 6415 columns and 187849 nonzeros
Model fingerprint: 0x410778ca
Variable types: 364 continuous, 6051 integer (6051 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 9242 rows and 2927 columns
Presolve time: 0.51s
Presolved: 13207 rows, 3488 columns, 54870 nonzeros
Variable types: 364 continuous, 3124 integer (3124 binary)
Found heuristic solution: objective 308875.00000

Root relaxation: objective 2.155100e+05, 3764 iterations, 0.22 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4029  3471 246031.446   64  424 261054.000 220109.000  15.7%   447  154s
  4030  3472 236168.036   17  541 261054.000 222408.500  14.8%   446  182s
  4031  3473 248425.651   71  769 261054.000 222408.500  14.8%   446  186s
  4032  3473 239933.202   56  670 261054.000 222408.500  14.8%   446  192s
  4033  3474 253736.333   37  495 261054.000 222408.500  14.8%   446  231s
  4034  3475 245784.000   62  530 261054.000 222408.500  14.8%   446  236s
  4035  3475 234677.000   18  443 261054.000 222408.500  14.8%   446  267s
  4036  3476 222408.500   21  788 261054.000 222408.500  14.8%   446  272s
  4037  3477 240272.833   30  558 261054.000 222408.500  14.8%   446  332s
  4038  3477 223823.269   29  771 261054.000 222408.500  14.8%   446  337s
  4039  3478 224708.000   27  700 261054.000 223068.500  14.6%   445  363s
  4040  3479 223068.500   25  871 261054.000 223068.500  14.6%   445  375s
  4041  3479 227234.000   22  610 261054.000 223360.000  14.4%   445  409s
  4042  3480 227167.617   26  897 261054.000 223360.000  14.4%   445  424s
  4043  3481 230821.567   30  584 261054.000 224331.000  14.1%   445  468s
  4044  3481 241903.338   32  778 261054.000 224331.000  14.1%   445  475s
  4045  3482 241141.543   36  537 261054.000 224708.000  13.9%   445  524s
  4046  3483 224708.000   35  812 261054.000 224708.000  13.9%   445  533s
  4047  3483 225407.689   22  581 261054.000 224708.000  13.9%   445  572s
  4048  3484 229307.000   45  835 261054.000 224708.000  13.9%   445  586s
  4049  3485 230062.816   16  475 261054.000 224708.000  13.9%   444  641s
  4050  3485 252296.750   77  709 261054.000 224708.000  13.9%   444  653s
  4051  3486 224708.000   18  519 261054.000 224708.000  13.9%   444  695s
  4052  3487 253520.000   44  746 261054.000 224708.000  13.9%   444  705s
  4053  3487 226700.350   21  646 261054.000 224708.000  13.9%   444  754s
  4054  3488 233670.671   41 1041 261054.000 224708.000  13.9%   444  773s
  4055  3489 225690.500   22  570 261054.000 224708.000  13.9%   444  838s
  4058  3492 235443.500   11  249 261054.000 224708.000  13.9%   567  840s
  4060  3493 224708.000   10  596 261054.000 224708.000  13.9%   567  856s
  4061  3494 240188.507   60  466 261054.000 224708.000  13.9%   567  889s
  4062  3495 235553.590   47  746 261054.000 224708.000  13.9%   567  899s
  4063  3495 224708.000   33  452 261054.000 224708.000  13.9%   567  945s
  4064  3496 224708.000   35  855 261054.000 224708.000  13.9%   566  957s
  4065  3497 238628.136   57  515 261054.000 224708.000  13.9%   566 1015s
  4066  3497 224708.000   31  672 261054.000 224708.000  13.9%   566 1022s
  4067  3498 240956.143   48  621 261054.000 224708.000  13.9%   566 1070s
  4068  3499 224813.000   18  702 261054.000 224708.000  13.9%   566 1081s
  4069  3499 226903.223   32  582 261054.000 224708.000  13.9%   566 1139s
  4070  3500 224708.000   22  727 261054.000 224708.000  13.9%   566 1151s
  4071  3501 229924.700   16  625 261054.000 224708.000  13.9%   565 1226s
  4072  3501 224708.000   24  655 261054.000 224708.000  13.9%   565 1235s
  4073  3502 234856.907   41  571 261054.000 224708.000  13.9%   565 1271s
  4074  3503 235094.919   32  571 261054.000 224708.000  13.9%   565 1283s
  4075  3503 246097.000   63  571 261054.000 224708.000  13.9%   565 1296s
  4076  3507 224708.000   24  499 261054.000 224708.000  13.9%   627 1318s
  4078  3510 224708.000   25  527 261054.000 224708.000  13.9%   627 1322s
  4082  3517 224708.000   26  601 261054.000 224708.000  13.9%   628 1327s
  4090  3530 224708.000   27  632 261054.000 224708.000  13.9%   630 1338s
  4106  3557 224708.000   28  589 261054.000 224708.000  13.9%   640 1347s
  4138  3578 224708.000   29  557 261054.000 224708.000  13.9%   648 1350s
  4170  3600 224708.000   30  559 261054.000 224708.000  13.9%   648 1358s
  4202  3621 224708.000   31  569 261054.000 224708.000  13.9%   648 1363s
  4234  3642 224708.000   31  755 261054.000 224708.000  13.9%   648 1371s
  4266  3664 224708.000   32  637 261054.000 224708.000  13.9%   652 1377s
  4298  3685 224708.000   32  755 261054.000 224708.000  13.9%   655 1384s
  4330  3706 224719.073   33  756 261054.000 224708.000  13.9%   660 1391s
  4362  3728 224743.695   33  803 261054.000 224708.000  13.9%   661 1397s
  4394  3749 224719.073   34  715 261054.000 224708.000  13.9%   663 1402s
  4426  3770 224745.817   34  778 261054.000 224708.000  13.9%   666 1407s
  4458  3794 224719.964   35  725 261054.000 224708.000  13.9%   668 1412s
  4492  3821 224742.952   35  788 261054.000 224708.000  13.9%   670 1417s
  4531  3840 224719.964   36  686 261054.000 224708.000  13.9%   672 1422s
  4563  3876 224748.570   36  679 261054.000 224708.000  13.9%   672 1433s
  4609  3965 224743.240   37  687 261054.000 224708.000  13.9%   672 1445s
  4714  4076 224719.964   37  690 261054.000 224708.000  13.9%   666 1456s
  4860  4184 224835.632   39  634 261054.000 224708.000  13.9%   662 1466s
  5028  4305 225296.722   41  616 261054.000 224708.000  13.9%   656 1476s
  5223  4272 225451.333   44  686 261054.000 224708.000  13.9%   648 1485s
  5264  4312 226288.250   44  609 261054.000 224708.000  13.9%   648 1495s
  5332  4358 225513.150   45  635 261054.000 224708.000  13.9%   646 1502s
  5408  4411 225513.150   45  665 261054.000 224708.000  13.9%   643 1509s
  5496  4475 225516.864   46  609 261054.000 224708.000  13.9%   638 1516s
  5616  4496 225725.204   46  605 261054.000 224708.000  13.9%   633 1523s
  5723  4556 225516.864   47  722 261054.000 224708.000  13.9%   631 1530s
  5840  4664 225516.864   48  664 261054.000 224708.000  13.9%   629 1541s
  5998  4777 225997.950   50  610 261054.000 224708.000  13.9%   624 1553s
  6175  4890 225997.950   52  614 261054.000 224708.000  13.9%   622 1563s
  6371  5010 226486.217   54  550 261054.000 224708.000  13.9%   621 1572s
  6586  5131 226961.526   57  550 261054.000 224708.000  13.9%   617 1580s
  6823  5257 227514.697   61  548 261054.000 224708.000  13.9%   612 1587s
  7068  5372 227770.175   65  548 261054.000 224708.000  13.9%   605 1597s
  7318  5733 235761.924   69  415 261054.000 224708.000  13.9%   600 1610s
  7807  5953 224708.000   35  745 261054.000 224708.000  13.9%   587 1620s
  8295  6164 224708.000   40  725 261054.000 224708.000  13.9%   575 1629s
  8843  6424 224803.371   45  670 261054.000 224708.000  13.9%   562 1638s
  9354  6503 226684.782   60  600 261054.000 224708.000  13.9%   552 1648s
  9611  6971 229605.447   69  536 261054.000 224708.000  13.9%   549 1658s
 10405  6931 229341.833   37  507 261054.000 224708.000  13.9%   528 1669s
 10716  7268 230244.887   40  434 261054.000 224708.000  13.9%   524 1678s
 11247  7517 231576.796   58  495 261054.000 224708.000  13.9%   518 1689s
 11794  7888 237122.649   64  421 261054.000 224708.000  13.9%   513 1699s
 12402  8173 240755.000   91  256 261054.000 224708.000  13.9%   507 1710s
 12949  8513 245354.000  107  280 261054.000 224708.000  13.9%   501 1720s
 13627  8966 infeasible  124      261054.000 224708.000  13.9%   494 1731s
 14544  9395 231029.952   55  527 261054.000 224708.000  13.9%   482 1741s
 15469 10007 240355.159   78  352 261054.000 224708.000  13.9%   472 1754s
 16296 10325 233800.737   51  541 261054.000 224708.000  13.9%   467 1767s
 16767 10357 256735.065   63  158 261054.000 224708.000  13.9%   464 1779s
 16804 10448 259014.650   65  239 261054.000 224708.000  13.9%   465 1789s
 16948 10623 227954.625   60  624 261054.000 224708.000  13.9%   465 1800s

Cutting planes:
  Gomory: 19
  Cover: 62
  MIR: 4
  StrongCG: 1
  Flow cover: 14
  GUB cover: 245
  Zero half: 43
  RLT: 57
  Relax-and-lift: 1
  BQP: 54

Explored 17214 nodes (8061741 simplex iterations) in 1800.07 seconds (335.39 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 261054 261061 263629 ... 276803

Time limit reached
Best objective 2.610540000000e+05, best bound 2.247080000000e+05, gap 13.9228%

User-callback calls 82803, time in user-callback 4.48 sec
Obj: 261054
Time: 1800.1
Memory Used (MiB): 1976.64
Groups:  9
Original columns:  [[0, 5, 8, 8, 0], [0, 8, 0, 0, 0], [0, 4, 4, 7, 0], [0, 7, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 5, 5, 5, 5], [0, 4, 0, 0, 0], [0, 6, 9, 0, 0], [0, 4, 9, 9, 0], [0, 3, 3, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 6, 0, 0, 0], [0, 2, 0, 0, 0], [0, 2, 2, 9, 9], [0, 8, 8, 8, 0], [0, 8, 9, 0, 0], [0, 3, 6, 6, 9], [0, 8, 8, 0, 0], [0, 3, 5, 5, 10], [0, 3, 3, 3, 8], [0, 4, 8, 8, 0], [0, 4, 10, 10, 0], [0, 6, 6, 6, 6]]
Section costs:  [0, 1188, 1357, 2119, 2313, 2504, 2609, 2666, 3097, 3757, 4613]
Group cost:  4599
Grouped elements:  [[0, 16, 16, 16, 0], [0, 4, 0, 0, 0], [0, 16, 16, 16, 0], [0, 20, 20, 20, 0], [0, 4, 0, 0, 0], [0, 2, 2, 0, 0], [0, 27, 27, 27, 27], [0, 4, 0, 0, 0], [0, 2, 2, 0, 0], [0, 20, 20, 20, 0], [0, 14, 14, 0, 0], [0, 4, 0, 0, 0], [0, 14, 14, 0, 0], [0, 4, 0, 0, 0], [0, 4, 0, 0, 0], [0, 20, 20, 20, 7], [0, 16, 16, 16, 0], [0, 2, 2, 0, 0], [0, 20, 20, 20, 7], [0, 2, 2, 0, 0], [0, 6, 6, 6, 15], [0, 20, 20, 20, 7], [0, 16, 16, 16, 0], [0, 6, 6, 6, 0], [0, 27, 27, 27, 27]]
Element sections:  [[0, 8, 8, 8, 0], [0, 9, 0, 0, 0], [0, 8, 8, 8, 0], [0, 9, 9, 9, 0], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 6, 6, 6, 6], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 9], [0, 9, 9, 0, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 10, 10, 10, 0], [0, 6, 6, 6, 6]]
