===INSTANCE START
Instance Name: 7-industrial_levels_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.02564102564102564
2 0.05128205128205128
3 0.07692307692307693
4 0.10256410256410256
5 0.1282051282051282
6 0.15384615384615385
7 0.1794871794871795
8 0.20512820512820512
9 0.23076923076923078
10 0.2564102564102564
11 0.28205128205128205
12 0.3076923076923077
13 0.3333333333333333
14 0.358974358974359
15 0.38461538461538464
16 0.41025641025641024
17 0.4358974358974359
18 0.46153846153846156
19 0.48717948717948717
20 0.5128205128205128
21 0.5384615384615384
22 0.5641025641025641
23 0.5897435897435898
24 0.6153846153846154
25 0.6410256410256411
26 0.6666666666666666
27 0.6923076923076923
28 0.717948717948718
29 0.7435897435897436
30 0.7692307692307693
31 0.7948717948717948
32 0.8205128205128205
33 0.8461538461538461
34 0.8717948717948718
35 0.8974358974358975
36 0.9230769230769231
37 0.9487179487179487
38 0.9743589743589743
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 31090 rows, 8255 columns and 82625 nonzeros
Model fingerprint: 0xb000ab83
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 632 continuous, 7623 integer (7459 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 4e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 5701 rows and 792 columns
Presolve time: 0.45s
Presolved: 25389 rows, 7463 columns, 69970 nonzeros
Presolved model has 780 SOS constraint(s)
Variable types: 1287 continuous, 6176 integer (6038 binary)
Found heuristic solution: objective 732018.00000
Found heuristic solution: objective 528375.00000

Root relaxation: objective 1.171920e+05, 9430 iterations, 0.75 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   657   714 283758.000   16  440 349379.000 283758.000  18.8%  2147  207s
   715   789 283758.000   18  464 349379.000 283758.000  18.8%  2113  211s
H  717   789                    348602.00000 283758.000  18.6%  2113  211s
H  730   789                    347825.00000 283758.000  18.4%  2106  211s
   903  1028 283758.000   19  387 347825.000 283758.000  18.4%  1928  219s
  1030  1074 283758.000   20  388 347825.000 283758.000  18.4%  1800  223s
H 1055  1074                    345551.00000 283758.000  17.9%  1796  223s
H 1073  1074                    345230.00000 283758.000  17.8%  1776  223s
  1076  1229 284472.353   20  562 345230.000 283758.000  17.8%  1774  227s
  1234  1396 283830.252   22  725 345230.000 283758.000  17.8%  1659  231s
  1601  1727 284861.755   23  828 345230.000 283758.000  17.8%  1427  237s
  1826  1880 284870.386   24  821 345230.000 283758.000  17.8%  1311  241s
  2051  1948 285947.653   30  586 345230.000 283758.000  17.8%  1225  248s
H 2054  1948                    344453.00000 283758.000  17.6%  1225  248s
H 2140  1947                    341826.00000 283758.000  17.0%  1205  248s
  2155  2084 infeasible   30      341826.000 283758.000  17.0%  1198  254s
  2346  2256 292259.154   32  408 341826.000 283758.000  17.0%  1168  260s
  2547  2284 289605.714   33  346 341826.000 283758.000  17.0%  1127  265s
H 2550  2282                    341049.00000 283758.000  16.8%  1127  265s
  2587  2493 287817.871   34  642 341049.000 283758.000  16.8%  1126  271s
  2841  2628 289932.550   38  435 341049.000 283758.000  16.8%  1071  277s
  3083  2792 290997.201   46  468 341049.000 283758.000  16.8%  1041  284s
  3269  2823 295839.003   53  430 341049.000 283758.000  16.8%  1040  291s
  3302  2861 294946.000   53  348 341049.000 283758.000  16.8%  1045  305s
  3340  2900 295036.538   54  358 341049.000 283758.000  16.8%  1047  311s
  3381  2937 296176.378   54  452 341049.000 283758.000  16.8%  1048  315s
  3467  3029 300476.859   55  353 341049.000 283758.000  16.8%  1044  321s
  3570  3099 297783.258   56  421 341049.000 283758.000  16.8%  1034  327s
  3603  3128 296377.514   57  321 341049.000 283758.000  16.8%  1033  330s
  3670  3192 300328.000   59  260 341049.000 283758.000  16.8%  1034  337s
  3702  3221 302074.533   59  336 341049.000 283758.000  16.8%  1035  343s
  3736  3250 300328.000   60  238 341049.000 283758.000  16.8%  1034  351s
  3771  3281 300328.000   61  244 341049.000 283758.000  16.8%  1033  356s
  3804  3312 300328.000   62  232 341049.000 283758.000  16.8%  1031  360s
  3837  3344     cutoff   63      341049.000 283758.000  16.8%  1027  366s
  3873  3376 300366.400   62  273 341049.000 283758.000  16.8%  1027  373s
  3905  3407 329142.600   63  269 341049.000 283758.000  16.8%  1024  380s
  3973  3467 331268.850   65  263 341049.000 283758.000  16.8%  1019  387s
  4005  3495 331470.517   66  261 341049.000 283758.000  16.8%  1016  391s
  4041  3523 331672.183   67  259 341049.000 283758.000  16.8%  1012  398s
  4077  3555 332136.683   68  259 341049.000 283758.000  16.8%  1010  405s
  4109  3581 332763.017   69  259 341049.000 283758.000  16.8%  1007  411s
  4147  3611     cutoff   70      341049.000 283758.000  16.8%  1005  425s
  4181  3645 335173.850   71  285 341049.000 283758.000  16.8%  1002  431s
  4215  3676 337880.717   71  327 341049.000 283758.000  16.8%   999  435s
  4247  3714 335518.550   72  285 341049.000 283758.000  16.8%   995  443s
  4307  3814 284071.042   31  701 341049.000 283758.000  16.8%   989  450s
  4438  4002 284071.786   32  866 341049.000 283758.000  16.8%   974  459s
  4649  4003 291835.000   16  771 341049.000 283758.000  16.8%   955  491s
  4651  4004 300950.500   69  343 341049.000 287346.000  15.7%   955  509s
  4652  4005 298400.848   54  810 341049.000 294522.000  13.6%   954  514s
  4653  4006 294522.000   24  651 341049.000 294522.000  13.6%   954  519s
  4654  4006 295688.000   36  783 341049.000 294522.000  13.6%   954  526s
  4655  4007 308643.031   35  820 341049.000 294522.000  13.6%   954  531s
  4656  4008 331455.567   66  362 341049.000 294522.000  13.6%   954  551s
  4657  4008 294522.000   12  605 341049.000 294522.000  13.6%   953  559s
  4658  4009 305286.000   48  413 341049.000 294522.000  13.6%   953  587s
  4660  4010 294522.000   15  418 341049.000 294522.000  13.6%   953  606s
  4661  4011 299995.016   16  487 341049.000 294522.000  13.6%   953  610s
  4662  4012 295451.792   10  372 341049.000 294522.000  13.6%   952  625s
  4664  4013 298580.826   17  351 341049.000 294522.000  13.6%   952  644s
  4665  4014 337398.982   77  388 341049.000 294522.000  13.6%   952  645s
  4666  4014 294522.000    8  365 341049.000 294522.000  13.6%   952  671s
  4668  4016 294522.000   18  384 341049.000 294522.000  13.6%   951  690s
  4670  4017 294522.000   18  387 341049.000 294522.000  13.6%   951  712s
  4675  4021 314975.500   43  416 341049.000 294522.000  13.6%  1027  733s
  4676  4022 338718.000   89  660 341049.000 294522.000  13.6%  1027  736s
  4677  4023 294522.000    6  685 341049.000 294522.000  13.6%  1027  743s
  4678  4023 294522.000   28  685 341049.000 294522.000  13.6%  1027  746s
  4679  4024 294522.000   19  729 341049.000 294522.000  13.6%  1026  751s
  4680  4025 294522.000   28  387 341049.000 294522.000  13.6%  1026  764s
  4681  4025 294522.000   35  399 341049.000 294522.000  13.6%  1026  769s
  4682  4026 297213.000   34  383 341049.000 294522.000  13.6%  1026  794s
  4683  4027 296520.125   17  642 341049.000 294522.000  13.6%  1026  799s
  4684  4027 294522.000   41  443 341049.000 294522.000  13.6%  1025  822s
  4685  4028 326814.000   98  542 341049.000 294522.000  13.6%  1025  826s
  4686  4029 340061.000  124  378 341049.000 294522.000  13.6%  1025  843s
  4687  4029 300893.000   27  589 341049.000 294522.000  13.6%  1025  847s
  4688  4030 294522.000   12  445 341049.000 294522.000  13.6%  1025  866s
  4689  4031 294522.000   20  540 341049.000 294522.000  13.6%  1024  870s
  4690  4031 331828.683   68  555 341049.000 294522.000  13.6%  1024  894s
  4691  4032 304106.770   30  683 341049.000 294522.000  13.6%  1024  901s
  4692  4033 312801.877   74  444 341049.000 294522.000  13.6%  1024  932s
  4693  4033 294522.000   24  504 341049.000 294522.000  13.6%  1023  937s
  4694  4034 304517.000   49  418 341049.000 294522.000  13.6%  1023  973s
  4695  4035 294522.000   33  418 341049.000 294522.000  13.6%  1023  978s
  4696  4035 294522.000   42  418 341049.000 294522.000  13.6%  1023  988s
  4697  4039 294522.000   24  540 341049.000 294522.000  13.6%  1140 1004s
  4699  4042 294522.000   25  522 341049.000 294522.000  13.6%  1140 1013s
  4703  4049 294522.000   26  514 341049.000 294522.000  13.6%  1142 1022s
  4711  4062 294522.000   27  574 341049.000 294522.000  13.6%  1145 1034s
  4727  4089 294522.000   28  571 341049.000 294522.000  13.6%  1151 1050s
  4759  4110 294522.000   29  590 341049.000 294522.000  13.6%  1163 1061s
  4791  4132 294522.000   30  548 341049.000 294522.000  13.6%  1189 1077s
  4823  4174 294522.000   31  604 341049.000 294522.000  13.6%  1188 1098s
  4876  4188 294522.000   31  627 341049.000 294522.000  13.6%  1193 1126s
  4908  4263 294522.000   32  654 341049.000 294522.000  13.6%  1202 1159s
  4993  4394 294522.000   32  609 341049.000 294522.000  13.6%  1218 1211s
  5153  5139 294522.000   33  644 341049.000 294522.000  13.6%  1251 1265s
  5951  6525 294545.653   41  743 341049.000 294522.000  13.6%  1385 1322s
  7714  7051 294618.000   56  554 341049.000 294522.000  13.6%  1360 1358s
  9013  7341 295031.354   71  851 341049.000 294522.000  13.6%  1330 1384s
  9761  8071 296080.628   80  913 341049.000 294522.000  13.6%  1344 1409s
 10764  8857 300116.000   93  533 341049.000 294522.000  13.6%  1329 1437s
 11929  9326 297425.000  101  512 341049.000 294522.000  13.6%  1293 1467s
 13051  9819 299791.713  115  545 341049.000 294522.000  13.6%  1255 1495s
 14036 10215 322245.000  160  256 341049.000 294522.000  13.6%  1237 1524s
 14918 10687 294522.000   33  699 341049.000 294522.000  13.6%  1224 1562s
 15751 10896 295279.070   40  802 341049.000 294522.000  13.6%  1211 1606s
H16064 10589                    341048.99937 294522.000  13.6%  1208 1606s
 16388 11618 299904.000   53  451 341048.999 294522.000  13.6%  1198 1649s
 17792 11647 302102.586   64  899 341048.999 294522.000  13.6%  1173 1672s
 17827 11740 302102.586   65  905 341048.999 294522.000  13.6%  1179 1694s
 17944 11848 302102.654   66  886 341048.999 294522.000  13.6%  1181 1728s
 18076 12422 305286.000   70  444 341048.999 294522.000  13.6%  1190 1765s
 18675 13377 311863.023   96  986 341048.999 294522.000  13.6%  1202 1794s
 19748 13476 339809.000  191  265 341048.999 294522.000  13.6%  1208 1800s

Cutting planes:
  Learned: 207
  Gomory: 2
  Lift-and-project: 5
  Cover: 949
  Implied bound: 1
  Projected implied bound: 7
  Clique: 361
  MIR: 115
  StrongCG: 18
  Flow cover: 773
  GUB cover: 15
  Zero half: 146
  RLT: 390
  Relax-and-lift: 91
  BQP: 455
  PSD: 1

Explored 19875 nodes (24335907 simplex iterations) in 1800.05 seconds (1164.20 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 341049 341049 341826 ... 353218

Time limit reached
Warning: max constraint violation (1.3953e-03) exceeds tolerance
Warning: max general constraint violation (1.3953e-03) exceeds tolerance
         (model may be infeasible or unbounded - try turning presolve off)
Best objective 3.410489993725e+05, best bound 2.945220000000e+05, gap 13.6423%

User-callback calls 289572, time in user-callback 8.55 sec
Obj: 341049
Time: 1800.08
Memory Used (MiB): 4146.57
Groups:  12
Original columns:  [[4, 8, 8, 8, 9], [1, 2, 2, 2, 0], [3, 4, 4, 4, 4], [0, 2, 2, 0, 0], [4, 4, 4, 4, 4], [2, 2, 2, 2, 10], [1, 5, 9, 9, 9], [3, 3, 7, 7, 7], [5, 5, 5, 0, 0], [1, 1, 1, 1, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 2], [1, 1, 1, 7, 7], [8, 8, 9, 9, 9], [0, 0, 0, 3, 3], [0, 0, 0, 10, 10], [0, 0, 6, 6, 6], [0, 0, 0, 0, 7], [5, 6, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 5], [10, 10, 10, 0, 0], [4, 4, 4, 4, 5]]
Section costs:  [0, 1158, 1733, 1945, 1970, 2409, 2722, 3651, 3683, 3861, 4428]
Group cost:  5382
Grouped elements:  [[4, 4, 4, 4, 4], [1, 1, 1, 1, 0], [2, 2, 2, 2, 2], [0, 9, 9, 0, 0], [2, 2, 2, 2, 2], [36, 36, 36, 20, 13], [4, 4, 4, 4, 4], [5, 5, 34, 34, 28], [12, 12, 12, 0, 0], [2, 2, 2, 2, 2], [5, 5, 34, 34, 0], [0, 0, 0, 20, 0], [0, 0, 34, 34, 0], [0, 0, 0, 0, 28], [5, 5, 34, 34, 28], [4, 4, 4, 4, 4], [0, 0, 0, 25, 25], [0, 0, 0, 20, 13], [0, 0, 34, 34, 28], [0, 0, 0, 0, 28], [5, 5, 34, 34, 28], [0, 9, 9, 0, 0], [0, 0, 0, 0, 28], [36, 36, 36, 0, 0], [12, 12, 12, 25, 25]]
Element sections:  [[9, 9, 9, 9, 9], [2, 2, 2, 2, 0], [4, 4, 4, 4, 4], [0, 6, 6, 0, 0], [4, 4, 4, 4, 4], [10, 10, 10, 10, 10], [9, 9, 9, 9, 9], [7, 7, 7, 7, 7], [5, 5, 5, 0, 0], [4, 4, 4, 4, 4], [7, 7, 7, 7, 0], [0, 0, 0, 10, 0], [0, 0, 7, 7, 0], [0, 0, 0, 0, 6], [7, 7, 7, 7, 7], [9, 9, 9, 9, 9], [0, 0, 0, 5, 5], [0, 0, 0, 10, 10], [0, 0, 7, 7, 7], [0, 0, 0, 0, 7], [7, 7, 7, 7, 7], [0, 6, 6, 0, 0], [0, 0, 0, 0, 7], [10, 10, 10, 0, 0], [5, 5, 5, 5, 5]]
---ALGORITHM END
