===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10
LazyConstraints  1

Optimize a model with 22421 rows, 6385 columns and 59732 nonzeros
Model fingerprint: 0xfc0fffee
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6260 integer (6023 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6099 rows and 707 columns
Presolve time: 0.25s
Presolved: 16322 rows, 5678 columns, 43585 nonzeros
Presolved model has 845 SOS constraint(s)
Variable types: 864 continuous, 4814 integer (4605 binary)
Found heuristic solution: objective 677146.00000
Found heuristic solution: objective 482465.00000

Root relaxation: objective 1.202542e+05, 12364 iterations, 1.50 seconds (1.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224718.914    0  733 277066.000 224718.914  18.9%     -   44s
     0     0 224718.914    0  681 277066.000 224718.914  18.9%     -   45s
H    0     0                    273644.00000 224718.914  17.9%     -   49s
     0     2 224718.914    0  653 273644.000 224718.914  17.9%     -   51s
     3     8 224719.085    2 1071 273644.000 224718.929  17.9%  3531   58s
     7    16 224719.197    3  918 273644.000 224719.088  17.9%  4983   66s
    15    32 224719.297    4  671 273644.000 224719.220  17.9%  4725   75s
    31    64 224719.333    5  782 273644.000 224719.297  17.9%  5840   97s
    63    96 224719.360    6  666 273644.000 224719.333  17.9%  7426  108s
H   65    96                    273641.00000 224719.333  17.9%  7248  108s
H   82    96                    271443.00000 224719.333  17.2%  6402  108s
H   87    96                    271441.00000 224719.333  17.2%  6197  108s
H   95   208                    271440.00000 224719.333  17.2%  5812  120s
H  207   240                    271439.00000 224719.333  17.2%  4151  126s
H  208   240                    271435.00000 224719.333  17.2%  4133  126s
H  236   240                    269475.00000 224719.333  16.6%  3995  126s
   239   327 224719.522   13  764 269475.000 224719.333  16.6%  3994  131s
H  320   327                    268034.00000 224719.333  16.2%  3548  131s
H  326   365                    268031.00000 224719.333  16.2%  3524  137s
H  352   365                    267482.00000 224719.333  16.0%  3516  137s
H  357   365                    266711.00000 224719.333  15.7%  3488  137s
H  364   445                    266710.00000 224719.333  15.7%  3457  144s
H  444   488                    266704.00000 224719.333  15.7%  3228  148s
H  476   488                    262530.00000 224719.333  14.4%  3167  148s
   487   652 224719.907   19  537 262530.000 224719.333  14.4%  3136  155s
H  652   780                    262524.00000 224719.333  14.4%  2769  159s
   780   966 224720.147   23  792 262524.000 224719.333  14.4%  2487  163s
   970   998 224720.147   24  795 262524.000 224719.333  14.4%  2190  167s
H  975   998                    261351.00000 224719.333  14.0%  2186  167s
  1002  1070 224720.157   25  614 261351.000 224719.333  14.0%  2175  172s
  1095  1150 224720.240   25  654 261351.000 224719.360  14.0%  2040  180s
H 1097  1150                    261083.00000 224719.360  13.9%  2042  180s
H 1186  1150                    261080.00000 224719.386  13.9%  1947  180s
H 1202  1266                    261079.00000 224719.386  13.9%  1932  188s
  1370  1300 224720.602   29  551 261079.000 224719.386  13.9%  1825  200s
  1426  1411 224720.602   30  483 261079.000 224719.400  13.9%  1817  208s
  1555  1441 224721.416   32  334 261079.000 224719.400  13.9%  1763  213s
  1587  1514 226457.929   32  443 261079.000 224719.400  13.9%  1764  220s
  1679  1560 224721.416   33  367 261079.000 224719.400  13.9%  1721  225s
  1739  1607 224722.540   34  428 261079.000 224719.400  13.9%  1701  234s
  1809  1719 224723.154   35  393 261079.000 224719.400  13.9%  1677  240s
  1922  1755 225048.584   38  436 261079.000 224719.400  13.9%  1643  246s
  1964  1865 225048.608   39  468 261079.000 224719.422  13.9%  1638  252s
  2079  2105 225111.544   40  464 261079.000 224719.422  13.9%  1591  261s
  2333  2428 227826.113   53  352 261079.000 224719.422  13.9%  1498  267s
  2679  2590 232733.415   65  312 261079.000 224719.422  13.9%  1373  273s
  2927  2781 224721.780    7  601 261079.000 224719.422  13.9%  1291  282s
  3203  3009 224868.818   13  685 261079.000 224719.422  13.9%  1245  290s
  3535  3329 227488.822   19  470 261079.000 224719.422  13.9%  1186  298s
  3904  3666 229176.258   39  413 261079.000 224719.462  13.9%  1137  306s
  4312  3667 233927.000   24 1087 261079.000 224719.462  13.9%  1084  433s
  4314  3668 232476.290   11  470 261079.000 224719.462  13.9%  1083  440s
  4316  3670 238535.824   30  762 261079.000 224719.462  13.9%  1083  446s
  4317  3670 250064.874   50  890 261079.000 224719.462  13.9%  1083  450s
  4320  3672 245351.513   47  852 261079.000 224719.462  13.9%  1082  458s
  4321  3673 224720.706   10  749 261079.000 224719.462  13.9%  1082  461s
  4322  3674 247838.147   69  846 261079.000 224719.462  13.9%  1081  469s
  4323  3674 234485.044   42  926 261079.000 224719.462  13.9%  1081  477s
  4324  3675 240222.899   69  909 261079.000 224719.653  13.9%  1081  481s
  4326  3676 247201.000   32  777 261079.000 224719.863  13.9%  1080  485s
  4327  3677 230634.000   11  772 261079.000 224719.898  13.9%  1080  499s
  4328  3678 230609.727   40 1117 261079.000 224720.203  13.9%  1080  505s
  4330  3679 251257.131   25 1128 261079.000 224720.303  13.9%  1079  526s
  4331  3680 230642.546   33  881 261079.000 224720.621  13.9%  1079  534s
  4332  3680 235577.766   41  816 261079.000 224720.657  13.9%  1079  545s
  4333  3681 233208.821   45  925 261079.000 224720.858  13.9%  1079  551s
  4334  3682 230859.018   34  838 261079.000 224720.900  13.9%  1078  564s
  4335  3682 229320.065   12  337 261079.000 224721.000  13.9%  1078  573s
  4336  3683 236974.317   48  369 261079.000 224721.000  13.9%  1078  577s
  4337  3684 224723.675   21  239 261079.000 224721.000  13.9%  1078  580s
  4339  3685 226820.658   38  256 261079.000 224721.000  13.9%  1077  592s
  4341  3686 228471.785   20  298 261079.000 224721.000  13.9%  1077  600s
  4342  3687 229327.277   18  255 261079.000 224721.000  13.9%  1076  608s
  4343  3688 237209.156   37  255 261079.000 224721.000  13.9%  1076  613s
  4344  3691 224721.000   10  264 261079.000 224721.000  13.9%  1101  629s
  4346  3695 224721.000   11  282 261079.000 224721.000  13.9%  1101  643s
  4350  3701 224721.000   12  368 261079.000 224721.000  13.9%  1102  653s
  4358  3715 224721.059   13 1031 261079.000 224721.000  13.9%  1107  666s
  4374  3741 224721.064   14  918 261079.000 224721.064  13.9%  1124  680s
  4406  3763 224721.098   15  940 261079.000 224721.065  13.9%  1154  706s
  4438  3784 224721.106   16  937 261079.000 224721.065  13.9%  1223  722s
  4470  3805 224721.107   17  810 261079.000 224721.065  13.9%  1223  734s
  4502  3827 225064.304   17  899 261079.000 224721.065  13.9%  1236  750s
  4534  3854 224721.132   18  437 261079.000 224721.065  13.9%  1242  764s
  4572  3873 224721.348   18  805 261079.000 224721.065  13.9%  1249  777s
  4604  3904 224722.202   19  788 261079.000 224721.065  13.9%  1260  791s
  4645  3924 224721.132   19  440 261079.000 224721.065  13.9%  1271  804s
  4679  3972 226974.346   20  730 261079.000 224721.065  13.9%  1282  817s
  4738  4048 224721.199   20  511 261079.000 224721.065  13.9%  1291  830s
  4834  4117 224721.202   21  504 261079.000 224721.065  13.9%  1298  839s
  4935  4120 226963.265   21  755 261079.000 224721.065  13.9%  1301  848s
H 4967  3925                    261078.99803 224721.065  13.9%  1304  848s
  4972  4051 224722.032   22  976 261078.998 224721.065  13.9%  1305  860s
  5100  4049 224722.037   23  979 261078.998 224721.065  13.9%  1316  868s
  5141  4112 225215.593   23  857 261078.998 224721.065  13.9%  1322  875s
  5217  4221 224722.076   24  890 261078.998 224721.065  13.9%  1327  884s
  5352  4211 224722.158   25  849 261078.998 224721.065  13.9%  1324  892s
  5391  4270 224722.751   25  763 261078.998 224721.065  13.9%  1327  900s
  5468  4345 224722.782   26  736 261078.998 224721.065  13.9%  1323  909s
  5575  4408 228558.516   26  842 261078.998 224721.065  13.9%  1311  919s
  5690  4471 224722.791   27  633 261078.998 224721.065  13.9%  1299  938s
  5813  4533 224726.495   27  758 261078.998 224721.098  13.9%  1286  952s
  5942  4586 224723.876   28  682 261078.998 224721.098  13.9%  1274  966s
  6074  4652 227216.379   28  580 261078.998 224721.353  13.9%  1270  978s
  6207  4747 224793.676   29  946 261078.998 224721.443  13.9%  1271  990s
  6360  4867 224725.645   29  703 261078.998 224721.443  13.9%  1271 1007s
  6542  5009 224725.749   30  809 261078.998 224721.443  13.9%  1264 1022s
  6752  5199 226981.179   30  849 261078.998 224721.519  13.9%  1254 1035s
  7012  5418 224726.516   31  667 261078.998 224721.519  13.9%  1237 1049s
  7323  5679 226970.430   31  522 261078.998 224721.519  13.9%  1210 1058s
  7703  5847 224727.697   32  756 261078.998 224721.519  13.9%  1173 1085s
  8115  5886 226967.687   32  545 261078.998 224721.571  13.9%  1136 1103s
  8428  5933 224757.089   33 1200 261078.998 224721.571  13.9%  1126 1121s
  8603  6135 224891.790   33 1163 261078.998 224721.571  13.9%  1138 1135s
  8863  6350 225044.292   34 1141 261078.998 224721.571  13.9%  1133 1151s
  9197  6503 224792.625   35 1097 261078.998 224721.571  13.9%  1121 1170s
  9568  6771 224823.423   37 1183 261078.998 224722.125  13.9%  1111 1187s
  9988  7201 224833.059   39 1017 261078.998 224722.125  13.9%  1102 1200s
 10636  7657 229861.341   43  650 261078.998 224722.125  13.9%  1079 1213s
 11407  8228 231796.560   51  496 261078.998 224722.125  13.9%  1043 1229s
 12420  8095 239845.779   71  322 261078.998 224722.125  13.9%   989 1249s
 12842  8183 238596.039   76  264 261078.998 224722.125  13.9%   971 1264s
 13107  8305 260071.659  103  191 261078.998 224722.125  13.9%   971 1282s
 13360  8696 224914.190   22 1034 261078.998 224722.125  13.9%   971 1297s
 13903  9038 225879.458   31  875 261078.998 224722.125  13.9%   958 1322s
 14618  9233 226737.915   51  632 261078.998 224722.125  13.9%   941 1342s
 15103  9643 225147.675   26  891 261078.998 224722.125  13.9%   941 1360s
 15648 10176 229802.969   36  793 261078.998 224722.125  13.9%   936 1383s
 16278 10821 235835.629   50  425 261078.998 224722.125  13.9%   931 1401s
 17017 11392 227086.294   18  676 261078.998 224722.125  13.9%   921 1429s
 17755 11892 231276.812   36  509 261078.998 224722.125  13.9%   913 1455s
 18330 12228 241880.164   64  330 261078.998 224722.125  13.9%   913 1483s
 18780 12262 224993.472   20 1098 261078.998 224722.125  13.9%   911 1503s
 18814 12355 225048.361   21 1022 261078.998 224722.125  13.9%   912 1521s
 18931 12545 225057.904   22 1006 261078.998 224722.125  13.9%   910 1544s
 19188 12827 225059.507   23 1018 261078.998 224722.125  13.9%   906 1571s
 19535 13179 226317.995   29  856 261078.998 224722.125  13.9%   905 1595s
 19960 13742 227770.453   46  741 261078.998 224722.125  13.9%   903 1629s
 20691 14457 227181.879   24  839 261078.998 224722.125  13.9%   897 1667s
 21559 14626 232585.296   44  789 261078.998 224722.125  13.9%   892 1691s
 21778 15105 232668.788   45  626 261078.998 224722.125  13.9%   891 1737s
 22382 15553 232683.989   46  694 261078.998 224722.125  13.9%   884 1780s
 23003 16166 232861.665   47  612 261078.998 224722.125  13.9%   882 1800s

Cutting planes:
  Learned: 379
  Gomory: 29
  Lift-and-project: 4
  Cover: 1020
  Implied bound: 139
  Projected implied bound: 18
  Clique: 188
  MIR: 184
  StrongCG: 45
  Flow cover: 875
  GUB cover: 19
  Zero half: 119
  RLT: 462
  Relax-and-lift: 178
  BQP: 847
  PSD: 3

Explored 23784 nodes (20889312 simplex iterations) in 1800.18 seconds (398.42 work units)
Thread count was 32 (of 80 available processors)

Solution count 10: 261079 261079 261080 ... 266711

Time limit reached
Best objective 2.610789980342e+05, best bound 2.247221245824e+05, gap 13.9256%

User-callback calls 208151, time in user-callback 8.48 sec
Obj: 261079
Time: 1800.2
Memory Used (MiB): 2530.31
Groups:  9
Original columns:  [[0, 5, 8, 8, 0], [0, 8, 0, 0, 0], [0, 4, 4, 7, 0], [0, 7, 9, 9, 0], [0, 3, 0, 0, 0], [0, 9, 9, 0, 0], [0, 5, 5, 5, 5], [0, 4, 0, 0, 0], [0, 6, 9, 0, 0], [0, 4, 9, 9, 0], [0, 3, 3, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 6, 0, 0, 0], [0, 2, 0, 0, 0], [0, 2, 2, 9, 9], [0, 8, 8, 8, 0], [0, 8, 9, 0, 0], [0, 3, 6, 6, 9], [0, 8, 8, 0, 0], [0, 3, 5, 5, 10], [0, 3, 3, 3, 8], [0, 4, 8, 8, 0], [0, 4, 10, 10, 0], [0, 6, 6, 6, 6]]
Section costs:  [0, 1188, 1357, 2119, 2313, 2504, 2609, 2666, 3097, 3757, 4613]
Group cost:  4599
Grouped elements:  [[0, 5, 5, 5, 0], [0, 26, 0, 0, 0], [0, 5, 5, 5, 0], [0, 18, 18, 18, 0], [0, 26, 0, 0, 0], [0, 19, 19, 0, 0], [0, 6, 6, 6, 6], [0, 26, 0, 0, 0], [0, 19, 19, 0, 0], [0, 18, 18, 18, 0], [0, 8, 8, 0, 0], [0, 26, 0, 0, 0], [0, 8, 8, 0, 0], [0, 26, 0, 0, 0], [0, 26, 0, 0, 0], [0, 1, 1, 1, 1], [0, 5, 5, 5, 0], [0, 19, 19, 0, 0], [0, 1, 1, 1, 1], [0, 19, 19, 0, 0], [0, 17, 17, 17, 17], [0, 1, 1, 1, 1], [0, 5, 5, 5, 0], [0, 11, 11, 11, 0], [0, 6, 6, 6, 6]]
Element sections:  [[0, 8, 8, 8, 0], [0, 9, 0, 0, 0], [0, 8, 8, 8, 0], [0, 9, 9, 9, 0], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 6, 6, 6, 6], [0, 9, 0, 0, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 4, 4, 0, 0], [0, 9, 0, 0, 0], [0, 9, 0, 0, 0], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 9, 9, 0, 0], [0, 9, 9, 9, 9], [0, 9, 9, 0, 0], [0, 10, 10, 10, 10], [0, 9, 9, 9, 9], [0, 8, 8, 8, 0], [0, 10, 10, 10, 0], [0, 6, 6, 6, 6]]
---ALGORITHM END
